Process ID: [1777317] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.2
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_2/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777317] | Device: cuda:0
Process ID: [1777317] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777317] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_2/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:07<23:41,  7.15s/it]
  1%|▋                                                              | 2/200 [00:17<30:11,  9.15s/it]
  2%|▉                                                              | 3/200 [00:31<36:43, 11.19s/it]
  2%|█▎                                                             | 4/200 [00:38<31:44,  9.72s/it]
  2%|█▌                                                             | 5/200 [00:47<30:17,  9.32s/it]
  3%|█▉                                                             | 6/200 [00:56<30:14,  9.36s/it]
  4%|██▏                                                            | 7/200 [01:05<29:34,  9.20s/it]
  4%|██▌                                                            | 8/200 [01:13<28:06,  8.78s/it]
  4%|██▊                                                            | 9/200 [01:23<28:53,  9.07s/it]
  5%|███                                                           | 10/200 [01:37<33:59, 10.73s/it]
  6%|███▍                                                          | 11/200 [01:47<33:17, 10.57s/it]
  6%|███▋                                                          | 12/200 [01:58<32:57, 10.52s/it]
  6%|████                                                          | 13/200 [02:07<31:07,  9.99s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [24:00<24:45, 19.05s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [24:14<22:19, 17.39s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [24:21<18:05, 14.29s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [24:29<15:48, 12.64s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [24:38<14:15, 11.55s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [24:53<15:16, 12.56s/it]
 64%|███████████████████████████████████████                      | 128/200 [25:06<15:06, 12.59s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [25:16<13:48, 11.67s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [25:26<13:04, 11.21s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [25:37<12:53, 11.21s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [25:48<12:49, 11.31s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [25:57<11:38, 10.42s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [26:07<11:17, 10.27s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [26:16<10:56, 10.11s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [26:24<09:58,  9.35s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [26:35<10:24,  9.92s/it]
 69%|██████████████████████████████████████████                   | 138/200 [26:46<10:23, 10.06s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [26:58<10:48, 10.64s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [27:08<10:24, 10.41s/it]
 70%|███████████████████████████████████████████                  | 141/200 [27:19<10:29, 10.67s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [27:36<12:04, 12.49s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [27:45<10:52, 11.44s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [27:54<09:59, 10.71s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [28:03<09:22, 10.22s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [28:12<08:59,  9.99s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [28:25<09:32, 10.80s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [28:32<08:25,  9.72s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [28:43<08:34, 10.10s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [28:52<08:10,  9.82s/it]
 76%|██████████████████████████████████████████████               | 151/200 [29:01<07:54,  9.69s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [29:13<08:17, 10.37s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [29:20<07:14,  9.25s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [29:38<09:00, 11.74s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [29:47<08:11, 10.92s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [29:57<07:54, 10.78s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [30:09<07:55, 11.05s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [30:22<08:05, 11.57s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [30:30<07:12, 10.55s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [30:39<06:43, 10.08s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [30:50<06:46, 10.43s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [31:00<06:33, 10.34s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [31:10<06:12, 10.06s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [31:24<06:53, 11.50s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [31:36<06:43, 11.54s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [31:48<06:36, 11.66s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [31:59<06:14, 11.35s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [32:11<06:13, 11.68s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [32:20<05:33, 10.75s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [32:32<05:34, 11.15s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [32:42<05:19, 11.03s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [32:55<05:18, 11.37s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [33:06<05:07, 11.38s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [33:14<04:32, 10.48s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [33:22<03:59,  9.59s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [33:33<03:59,  9.96s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [33:41<03:39,  9.53s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [33:51<03:31,  9.63s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [34:02<03:27,  9.87s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [34:07<02:53,  8.68s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [34:17<02:50,  8.98s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [34:31<03:10, 10.59s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [34:41<02:53, 10.22s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [34:53<02:52, 10.76s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [35:02<02:35, 10.39s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [35:15<02:33, 11.00s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [35:26<02:22, 10.94s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [35:36<02:08, 10.68s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [35:46<01:55, 10.48s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [35:56<01:42, 10.29s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [36:09<01:39, 11.10s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [36:20<01:29, 11.25s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [36:27<01:10, 10.00s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [36:35<00:56,  9.44s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [36:44<00:46,  9.26s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [36:52<00:34,  8.74s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [37:00<00:26,  8.68s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [37:10<00:17,  8.91s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [37:18<00:08,  8.81s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [37:29<00:00,  9.28s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [37:29<00:00, 11.25s/it]
Process ID: [1777317] | Model: chatgpt | File: Finance | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_2/Finance.json
Process ID: [1777317] | 0 items left | Exit
Process ID: [1777317] | Loading data from ./annotation/query/Science.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777317] | Model: chatgpt | File: Science | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_2/Science.json

  0%|▎                                                              | 1/200 [00:13<43:30, 13.12s/it]
  1%|▋                                                              | 2/200 [00:24<40:29, 12.27s/it]
  2%|▉                                                              | 3/200 [00:36<40:04, 12.21s/it]
  2%|█▎                                                             | 4/200 [00:49<40:21, 12.36s/it]
  2%|█▌                                                             | 5/200 [01:02<41:13, 12.69s/it]
  3%|█▉                                                             | 6/200 [01:17<43:16, 13.38s/it]
  4%|██▏                                                            | 7/200 [01:27<39:50, 12.38s/it]
  4%|██▌                                                            | 8/200 [01:41<40:46, 12.74s/it]
  4%|██▊                                                            | 9/200 [01:53<39:38, 12.45s/it]
  5%|███                                                           | 10/200 [02:06<40:12, 12.70s/it]
  6%|███▍                                                          | 11/200 [02:20<41:21, 13.13s/it]
  6%|███▋                                                          | 12/200 [02:32<39:36, 12.64s/it]
  6%|████                                                          | 13/200 [02:43<37:51, 12.15s/it]
  7%|████▎                                                         | 14/200 [02:56<38:33, 12.44s/it]
  8%|████▋                                                         | 15/200 [03:09<38:49, 12.59s/it]
  8%|████▉                                                         | 16/200 [03:20<37:35, 12.26s/it]
  8%|█████▎                                                        | 17/200 [03:32<37:16, 12.22s/it]
  9%|█████▌                                                        | 18/200 [03:45<37:56, 12.51s/it]FunctionTimedOut
Retrying...

 10%|█████▉                                                        | 19/200 [04:18<55:49, 18.51s/it]
 10%|██████▏                                                       | 20/200 [04:30<49:55, 16.64s/it]
 10%|██████▌                                                       | 21/200 [04:41<44:04, 14.77s/it]
 11%|██████▊                                                       | 22/200 [04:53<41:22, 13.95s/it]
 12%|███████▏                                                      | 23/200 [05:07<41:07, 13.94s/it]
 12%|███████▍                                                      | 24/200 [05:25<44:57, 15.33s/it]
 12%|███████▊                                                      | 25/200 [05:36<40:38, 13.93s/it]
 13%|████████                                                      | 26/200 [05:46<37:18, 12.86s/it]
 14%|████████▎                                                     | 27/200 [05:58<36:34, 12.69s/it]
 14%|████████▋                                                     | 28/200 [06:13<38:13, 13.33s/it]
 14%|████████▉                                                     | 29/200 [06:27<38:07, 13.38s/it]
 15%|█████████▎                                                    | 30/200 [06:44<40:50, 14.42s/it]
 16%|█████████▌                                                    | 31/200 [06:57<39:55, 14.17s/it]
 16%|█████████▉                                                    | 32/200 [07:10<38:50, 13.87s/it]
 16%|██████████▏                                                   | 33/200 [07:23<37:48, 13.58s/it]
 17%|██████████▌                                                   | 34/200 [07:35<35:41, 12.90s/it]
 18%|██████████▊                                                   | 35/200 [07:48<35:44, 13.00s/it]
 18%|███████████▏                                                  | 36/200 [07:57<32:30, 11.90s/it]
 18%|███████████▍                                                  | 37/200 [08:07<30:42, 11.31s/it]
 19%|███████████▊                                                  | 38/200 [08:19<31:00, 11.49s/it]
 20%|████████████                                                  | 39/200 [08:34<33:17, 12.41s/it]
 20%|████████████▍                                                 | 40/200 [08:45<32:31, 12.20s/it]
 20%|████████████▋                                                 | 41/200 [08:56<31:20, 11.83s/it]
 21%|█████████████                                                 | 42/200 [09:10<32:28, 12.34s/it]
 22%|█████████████▎                                                | 43/200 [09:23<32:38, 12.47s/it]
 22%|█████████████▋                                                | 44/200 [09:34<31:57, 12.29s/it]
 22%|█████████████▉                                                | 45/200 [09:42<28:05, 10.88s/it]
 23%|██████████████▎                                               | 46/200 [09:52<27:30, 10.72s/it]
 24%|██████████████▌                                               | 47/200 [10:04<28:12, 11.06s/it]
 24%|██████████████▉                                               | 48/200 [10:16<28:36, 11.29s/it]
 24%|███████████████▏                                              | 49/200 [10:27<28:01, 11.13s/it]
 25%|███████████████▌                                              | 50/200 [10:42<30:34, 12.23s/it]
 26%|███████████████▊                                              | 51/200 [10:51<28:24, 11.44s/it]
 26%|████████████████                                              | 52/200 [11:02<27:58, 11.34s/it]
 26%|████████████████▍                                             | 53/200 [11:18<30:48, 12.58s/it]
 27%|████████████████▋                                             | 54/200 [11:30<30:20, 12.47s/it]
 28%|█████████████████                                             | 55/200 [11:44<30:56, 12.81s/it]
 28%|█████████████████▎                                            | 56/200 [11:55<30:01, 12.51s/it]
 28%|█████████████████▋                                            | 57/200 [12:09<30:32, 12.82s/it]
 29%|█████████████████▉                                            | 58/200 [12:20<29:22, 12.41s/it]
 30%|██████████████████▎                                           | 59/200 [12:30<27:19, 11.62s/it]
 30%|██████████████████▌                                           | 60/200 [12:43<27:44, 11.89s/it]
 30%|██████████████████▉                                           | 61/200 [12:55<27:46, 11.99s/it]
 31%|███████████████████▏                                          | 62/200 [13:09<28:45, 12.50s/it]
 32%|███████████████████▌                                          | 63/200 [13:21<28:47, 12.61s/it]
 32%|███████████████████▊                                          | 64/200 [13:34<28:41, 12.66s/it]
 32%|████████████████████▏                                         | 65/200 [13:48<29:32, 13.13s/it]
 33%|████████████████████▍                                         | 66/200 [14:00<28:10, 12.62s/it]FunctionTimedOut
Retrying...

 34%|████████████████████▊                                         | 67/200 [14:37<44:23, 20.03s/it]
 34%|█████████████████████                                         | 68/200 [14:48<37:58, 17.26s/it]
 34%|█████████████████████▍                                        | 69/200 [14:59<33:20, 15.27s/it]
 35%|█████████████████████▋                                        | 70/200 [15:08<29:32, 13.64s/it]
 36%|██████████████████████                                        | 71/200 [15:18<26:53, 12.51s/it]
 36%|██████████████████████▎                                       | 72/200 [15:29<25:19, 11.87s/it]
 36%|██████████████████████▋                                       | 73/200 [15:41<25:16, 11.94s/it]
 37%|██████████████████████▉                                       | 74/200 [15:51<23:45, 11.32s/it]
 38%|███████████████████████▎                                      | 75/200 [16:02<23:32, 11.30s/it]
 38%|███████████████████████▌                                      | 76/200 [16:13<23:07, 11.19s/it]
 38%|███████████████████████▊                                      | 77/200 [16:24<22:58, 11.21s/it]
 39%|████████████████████████▏                                     | 78/200 [16:36<23:11, 11.40s/it]
 40%|████████████████████████▍                                     | 79/200 [16:45<21:39, 10.74s/it]
 40%|████████████████████████▊                                     | 80/200 [16:57<21:56, 10.97s/it]
 40%|█████████████████████████                                     | 81/200 [17:06<20:48, 10.50s/it]
 41%|█████████████████████████▍                                    | 82/200 [17:17<20:45, 10.56s/it]
 42%|█████████████████████████▋                                    | 83/200 [17:26<20:05, 10.30s/it]
 42%|██████████████████████████                                    | 84/200 [17:39<21:12, 10.97s/it]
 42%|██████████████████████████▎                                   | 85/200 [17:49<20:41, 10.80s/it]
 43%|██████████████████████████▋                                   | 86/200 [18:02<21:31, 11.33s/it]
 44%|██████████████████████████▉                                   | 87/200 [18:18<24:07, 12.81s/it]
 44%|███████████████████████████▎                                  | 88/200 [18:30<23:15, 12.46s/it]
 44%|███████████████████████████▌                                  | 89/200 [18:41<22:14, 12.02s/it]
 45%|███████████████████████████▉                                  | 90/200 [18:56<23:39, 12.90s/it]
 46%|████████████████████████████▏                                 | 91/200 [19:07<22:31, 12.40s/it]
 46%|████████████████████████████▌                                 | 92/200 [19:20<22:35, 12.55s/it]
 46%|████████████████████████████▊                                 | 93/200 [19:30<21:09, 11.86s/it]
 47%|█████████████████████████████▏                                | 94/200 [19:43<21:15, 12.04s/it]
 48%|█████████████████████████████▍                                | 95/200 [19:56<21:41, 12.39s/it]
 48%|█████████████████████████████▊                                | 96/200 [20:11<22:55, 13.23s/it]
 48%|██████████████████████████████                                | 97/200 [20:23<22:01, 12.83s/it]
 49%|██████████████████████████████▍                               | 98/200 [20:34<20:54, 12.30s/it]
 50%|██████████████████████████████▋                               | 99/200 [20:47<20:51, 12.39s/it]
 50%|██████████████████████████████▌                              | 100/200 [21:00<21:22, 12.83s/it]
 50%|██████████████████████████████▊                              | 101/200 [21:12<20:33, 12.46s/it]
 51%|███████████████████████████████                              | 102/200 [21:29<22:46, 13.95s/it]
 52%|███████████████████████████████▍                             | 103/200 [21:39<20:18, 12.56s/it]
 52%|███████████████████████████████▋                             | 104/200 [21:49<18:48, 11.75s/it]
 52%|████████████████████████████████                             | 105/200 [21:59<17:43, 11.19s/it]
 53%|████████████████████████████████▎                            | 106/200 [22:08<16:46, 10.71s/it]
 54%|████████████████████████████████▋                            | 107/200 [22:18<16:23, 10.58s/it]
 54%|████████████████████████████████▉                            | 108/200 [22:28<15:40, 10.22s/it]
 55%|█████████████████████████████████▏                           | 109/200 [22:38<15:27, 10.19s/it]
 55%|█████████████████████████████████▌                           | 110/200 [22:50<16:07, 10.75s/it]
 56%|█████████████████████████████████▊                           | 111/200 [23:00<15:26, 10.41s/it]
 56%|██████████████████████████████████▏                          | 112/200 [23:11<15:53, 10.84s/it]
 56%|██████████████████████████████████▍                          | 113/200 [23:24<16:18, 11.25s/it]
 57%|██████████████████████████████████▊                          | 114/200 [23:35<16:13, 11.32s/it]
 57%|███████████████████████████████████                          | 115/200 [23:49<16:58, 11.98s/it]
 58%|███████████████████████████████████▍                         | 116/200 [24:01<16:46, 11.99s/it]
 58%|███████████████████████████████████▋                         | 117/200 [24:12<16:29, 11.92s/it]
 59%|███████████████████████████████████▉                         | 118/200 [24:23<15:35, 11.40s/it]
 60%|████████████████████████████████████▎                        | 119/200 [24:34<15:35, 11.55s/it]
 60%|████████████████████████████████████▌                        | 120/200 [24:45<14:53, 11.17s/it]
 60%|████████████████████████████████████▉                        | 121/200 [24:56<14:44, 11.19s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [25:09<15:12, 11.69s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [25:23<16:05, 12.54s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [25:36<15:48, 12.48s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [25:48<15:28, 12.38s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [26:01<15:31, 12.59s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [26:14<15:37, 12.84s/it]
 64%|███████████████████████████████████████                      | 128/200 [26:25<14:39, 12.21s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [26:36<14:09, 11.96s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [26:49<14:08, 12.13s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [26:59<13:21, 11.62s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [27:12<13:39, 12.04s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [27:23<13:02, 11.67s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [27:33<12:21, 11.24s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [27:44<12:02, 11.12s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [27:56<11:55, 11.18s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [28:09<12:21, 11.78s/it]
 69%|██████████████████████████████████████████                   | 138/200 [28:21<12:14, 11.84s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [28:30<11:11, 11.01s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [28:39<10:31, 10.52s/it]
 70%|███████████████████████████████████████████                  | 141/200 [28:51<10:35, 10.77s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [29:03<10:53, 11.27s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [29:14<10:43, 11.29s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [29:33<12:29, 13.39s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [29:44<11:45, 12.83s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [29:55<11:01, 12.26s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [30:08<11:04, 12.53s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [30:18<10:14, 11.82s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [30:32<10:31, 12.38s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [30:44<10:04, 12.08s/it]
 76%|██████████████████████████████████████████████               | 151/200 [30:53<09:08, 11.19s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [31:03<08:51, 11.07s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [31:14<08:37, 11.01s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [31:29<09:22, 12.23s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [31:44<09:47, 13.06s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [31:58<09:45, 13.32s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [32:09<09:01, 12.60s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [32:22<08:45, 12.52s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [32:33<08:23, 12.28s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [32:45<08:03, 12.10s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [32:59<08:08, 12.54s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [33:10<07:47, 12.31s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [33:20<07:11, 11.67s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [33:34<07:18, 12.19s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [33:49<07:32, 12.92s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [34:02<07:21, 12.98s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [34:15<07:14, 13.18s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [34:31<07:22, 13.83s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [34:41<06:37, 12.82s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [34:52<06:05, 12.17s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [35:03<05:45, 11.93s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [35:15<05:35, 11.98s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [35:27<05:18, 11.81s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [35:40<05:18, 12.26s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [35:53<05:11, 12.46s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [36:03<04:39, 11.66s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [36:17<04:46, 12.47s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [36:31<04:42, 12.86s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [36:41<04:12, 12.02s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [36:59<04:37, 13.86s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [37:14<04:27, 14.07s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [37:28<04:14, 14.16s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [37:36<03:29, 12.35s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [37:48<03:16, 12.26s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [37:59<02:58, 11.92s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [38:14<02:58, 12.76s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [38:26<02:43, 12.58s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [38:41<02:37, 13.16s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [38:53<02:21, 12.87s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [39:02<01:58, 11.83s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [39:13<01:43, 11.48s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [39:24<01:31, 11.45s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [39:33<01:15, 10.79s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [39:44<01:04, 10.74s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [39:56<00:55, 11.05s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [40:09<00:46, 11.70s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [40:21<00:35, 11.81s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [40:32<00:22, 11.40s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [40:44<00:11, 11.59s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [40:57<00:00, 12.07s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [40:57<00:00, 12.29s/it]
Process ID: [1777317] | Model: chatgpt | File: Science | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_2/Science.json
Process ID: [1777317] | 0 items left | Exit
Process ID: [1777317] | Loading data from ./annotation/query/Education.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777317] | Model: chatgpt | File: Education | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_2/Education.json

  0%|▎                                                              | 1/200 [00:11<39:21, 11.87s/it]
  1%|▋                                                              | 2/200 [00:16<25:00,  7.58s/it]
  2%|▉                                                              | 3/200 [00:28<31:36,  9.63s/it]
  2%|█▎                                                             | 4/200 [00:36<28:45,  8.80s/it]
  2%|█▌                                                             | 5/200 [00:41<25:02,  7.71s/it]
  3%|█▉                                                             | 6/200 [00:50<26:31,  8.20s/it]
  4%|██▏                                                            | 7/200 [01:01<28:52,  8.97s/it]
  4%|██▌                                                            | 8/200 [01:09<27:19,  8.54s/it]
  4%|██▊                                                            | 9/200 [01:20<29:56,  9.41s/it]
  5%|███                                                           | 10/200 [01:24<24:47,  7.83s/it]
  6%|███▍                                                          | 11/200 [01:33<25:18,  8.03s/it]
  6%|███▋                                                          | 12/200 [01:39<23:06,  7.38s/it]
  6%|████                                                          | 13/200 [01:45<21:56,  7.04s/it]
  7%|████▎                                                         | 14/200 [01:51<20:50,  6.72s/it]
  8%|████▋                                                         | 15/200 [01:56<19:11,  6.23s/it]
  8%|████▉                                                         | 16/200 [02:04<20:35,  6.71s/it]
  8%|█████▎                                                        | 17/200 [02:10<19:36,  6.43s/it]
  9%|█████▌                                                        | 18/200 [02:18<21:20,  7.04s/it]
 10%|█████▉                                                        | 19/200 [02:26<22:07,  7.33s/it]
 10%|██████▏                                                       | 20/200 [02:36<24:35,  8.20s/it]
 10%|██████▌                                                       | 21/200 [02:43<23:12,  7.78s/it]
 11%|██████▊                                                       | 22/200 [02:52<23:50,  8.04s/it]
 12%|███████▏                                                      | 23/200 [02:59<23:29,  7.97s/it]
 12%|███████▍                                                      | 24/200 [03:17<32:10, 10.97s/it]
 12%|███████▊                                                      | 25/200 [03:23<27:21,  9.38s/it]
 13%|████████                                                      | 26/200 [03:30<24:44,  8.53s/it]
 14%|████████▎                                                     | 27/200 [03:35<21:30,  7.46s/it]
 14%|████████▋                                                     | 28/200 [03:44<23:05,  8.06s/it]
 14%|████████▉                                                     | 29/200 [03:51<22:00,  7.72s/it]
 15%|█████████▎                                                    | 30/200 [04:02<24:22,  8.60s/it]
 16%|█████████▌                                                    | 31/200 [04:14<26:57,  9.57s/it]
 16%|█████████▉                                                    | 32/200 [04:25<28:04, 10.03s/it]
 16%|██████████▏                                                   | 33/200 [04:33<26:29,  9.52s/it]
 17%|██████████▌                                                   | 34/200 [04:41<24:55,  9.01s/it]
 18%|██████████▊                                                   | 35/200 [04:50<24:43,  8.99s/it]
