Process ID: [2339267] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct
    save_dir: ./fact/sinstruct
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Bio-Medical.json | Total 200
Process ID: [2339267] | Loading exist data from ./fact/sinstruct/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:02<06:56,  2.09s/it]  1%|▋                                                              | 2/200 [00:03<05:12,  1.58s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [07:52<00:16,  2.34s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [07:54<00:13,  2.26s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 194 items to ./fact/sinstruct/Bio-Medical.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [07:56<00:10,  2.16s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [07:58<00:08,  2.16s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 196 items to ./fact/sinstruct/Bio-Medical.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [08:00<00:06,  2.07s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [08:01<00:03,  1.74s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 198 items to ./fact/sinstruct/Bio-Medical.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [08:04<00:02,  2.12s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [08:12<00:00,  3.96s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [08:12<00:00,  2.46s/it]
Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 200 items to ./fact/sinstruct/Bio-Medical.json
Process ID: [2339267] | Exit
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Finance.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 0 items to ./fact/sinstruct/Finance.json
  0%|▎                                                              | 1/200 [00:02<07:14,  2.19s/it]  1%|▋                                                              | 2/200 [00:03<04:41,  1.42s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 2 items to ./fact/sinstruct/Finance.json
  2%|▉                                                              | 3/200 [00:05<05:55,  1.80s/it]  2%|█▎                                                             | 4/200 [00:06<04:29,  1.38s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 4 items to ./fact/sinstruct/Finance.json
  2%|█▌                                                             | 5/200 [00:07<04:15,  1.31s/it]  3%|█▉                                                             | 6/200 [00:09<05:35,  1.73s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 6 items to ./fact/sinstruct/Finance.json
  4%|██▏                                                            | 7/200 [00:11<05:14,  1.63s/it]  4%|██▌                                                            | 8/200 [00:12<04:22,  1.37s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 8 items to ./fact/sinstruct/Finance.json
  4%|██▊                                                            | 9/200 [00:12<03:53,  1.22s/it]  5%|███                                                           | 10/200 [00:13<03:31,  1.11s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 10 items to ./fact/sinstruct/Finance.json
  6%|███▍                                                          | 11/200 [00:18<06:38,  2.11s/it]  6%|███▋                                                          | 12/200 [00:22<08:32,  2.72s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 12 items to ./fact/sinstruct/Finance.json
  6%|████                                                          | 13/200 [00:23<07:04,  2.27s/it]  7%|████▎                                                         | 14/200 [00:26<07:50,  2.53s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 14 items to ./fact/sinstruct/Finance.json
  8%|████▋                                                         | 15/200 [00:27<06:23,  2.07s/it]  8%|████▉                                                         | 16/200 [00:32<09:17,  3.03s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 16 items to ./fact/sinstruct/Finance.json
  8%|█████▎                                                        | 17/200 [00:35<08:46,  2.88s/it]  9%|█████▌                                                        | 18/200 [00:36<07:03,  2.33s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 18 items to ./fact/sinstruct/Finance.json
 10%|█████▉                                                        | 19/200 [00:37<05:57,  1.97s/it] 10%|██████▏                                                       | 20/200 [00:38<04:53,  1.63s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 20 items to ./fact/sinstruct/Finance.json
 10%|██████▌                                                       | 21/200 [00:39<04:01,  1.35s/it] 11%|██████▊                                                       | 22/200 [00:40<03:34,  1.21s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 22 items to ./fact/sinstruct/Finance.json
 12%|███████▏                                                      | 23/200 [00:40<03:10,  1.08s/it] 12%|███████▍                                                      | 24/200 [00:41<02:59,  1.02s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 24 items to ./fact/sinstruct/Finance.json
 12%|███████▊                                                      | 25/200 [00:47<06:49,  2.34s/it] 13%|████████                                                      | 26/200 [00:47<05:28,  1.89s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 26 items to ./fact/sinstruct/Finance.json
 14%|████████▎                                                     | 27/200 [00:54<09:15,  3.21s/it] 14%|████████▋                                                     | 28/200 [00:55<07:37,  2.66s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 28 items to ./fact/sinstruct/Finance.json
 14%|████████▉                                                     | 29/200 [00:56<06:07,  2.15s/it] 15%|█████████▎                                                    | 30/200 [00:58<05:50,  2.06s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 30 items to ./fact/sinstruct/Finance.json
 16%|█████████▌                                                    | 31/200 [00:59<04:37,  1.64s/it] 16%|█████████▉                                                    | 32/200 [00:59<03:52,  1.39s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 32 items to ./fact/sinstruct/Finance.json
 16%|██████████▏                                                   | 33/200 [01:01<04:04,  1.47s/it] 17%|██████████▌                                                   | 34/200 [01:02<03:25,  1.24s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 34 items to ./fact/sinstruct/Finance.json
 18%|██████████▊                                                   | 35/200 [01:03<03:04,  1.12s/it] 18%|███████████▏                                                  | 36/200 [01:04<03:02,  1.11s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 36 items to ./fact/sinstruct/Finance.json
 18%|███████████▍                                                  | 37/200 [01:05<02:52,  1.06s/it] 19%|███████████▊                                                  | 38/200 [01:06<03:19,  1.23s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 38 items to ./fact/sinstruct/Finance.json
 20%|████████████                                                  | 39/200 [01:08<03:48,  1.42s/it] 20%|████████████▍                                                 | 40/200 [01:13<06:23,  2.40s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 40 items to ./fact/sinstruct/Finance.json
 20%|████████████▋                                                 | 41/200 [01:14<05:08,  1.94s/it] 21%|█████████████                                                 | 42/200 [01:15<05:01,  1.91s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 42 items to ./fact/sinstruct/Finance.json
 22%|█████████████▎                                                | 43/200 [01:17<04:55,  1.89s/it] 22%|█████████████▋                                                | 44/200 [01:19<04:24,  1.69s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 44 items to ./fact/sinstruct/Finance.json
 22%|█████████████▉                                                | 45/200 [01:20<04:00,  1.55s/it] 23%|██████████████▎                                               | 46/200 [01:27<08:29,  3.31s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 46 items to ./fact/sinstruct/Finance.json
 24%|██████████████▌                                               | 47/200 [01:29<06:56,  2.72s/it] 24%|██████████████▉                                               | 48/200 [01:29<05:25,  2.14s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 48 items to ./fact/sinstruct/Finance.json
 24%|███████████████▏                                              | 49/200 [01:31<05:00,  1.99s/it] 25%|███████████████▌                                              | 50/200 [01:36<07:29,  3.00s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 50 items to ./fact/sinstruct/Finance.json
 26%|███████████████▊                                              | 51/200 [01:37<05:50,  2.36s/it] 26%|████████████████                                              | 52/200 [01:42<07:37,  3.09s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 52 items to ./fact/sinstruct/Finance.json
 26%|████████████████▍                                             | 53/200 [01:43<06:00,  2.46s/it] 27%|████████████████▋                                             | 54/200 [01:44<04:41,  1.93s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 54 items to ./fact/sinstruct/Finance.json
 28%|█████████████████                                             | 55/200 [01:44<03:47,  1.57s/it] 28%|█████████████████▎                                            | 56/200 [01:52<08:01,  3.34s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 56 items to ./fact/sinstruct/Finance.json
 28%|█████████████████▋                                            | 57/200 [01:53<06:25,  2.70s/it] 29%|█████████████████▉                                            | 58/200 [01:54<05:15,  2.22s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 58 items to ./fact/sinstruct/Finance.json
 30%|██████████████████▎                                           | 59/200 [01:56<04:43,  2.01s/it] 30%|██████████████████▌                                           | 60/200 [01:56<03:46,  1.62s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 60 items to ./fact/sinstruct/Finance.json
 30%|██████████████████▉                                           | 61/200 [02:01<05:32,  2.39s/it] 31%|███████████████████▏                                          | 62/200 [02:01<04:22,  1.90s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 62 items to ./fact/sinstruct/Finance.json
 32%|███████████████████▌                                          | 63/200 [02:02<03:43,  1.63s/it] 32%|███████████████████▊                                          | 64/200 [02:04<03:42,  1.63s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 64 items to ./fact/sinstruct/Finance.json
 32%|████████████████████▏                                         | 65/200 [02:05<03:04,  1.36s/it] 33%|████████████████████▍                                         | 66/200 [02:05<02:39,  1.19s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 66 items to ./fact/sinstruct/Finance.json
 34%|████████████████████▊                                         | 67/200 [02:06<02:26,  1.10s/it] 34%|█████████████████████                                         | 68/200 [02:10<04:06,  1.87s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 68 items to ./fact/sinstruct/Finance.json
 34%|█████████████████████▍                                        | 69/200 [02:12<04:21,  2.00s/it] 35%|█████████████████████▋                                        | 70/200 [02:14<03:58,  1.83s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 70 items to ./fact/sinstruct/Finance.json
 36%|██████████████████████                                        | 71/200 [02:14<03:11,  1.49s/it] 36%|██████████████████████▎                                       | 72/200 [02:15<02:51,  1.34s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 72 items to ./fact/sinstruct/Finance.json
 36%|██████████████████████▋                                       | 73/200 [02:16<02:36,  1.23s/it] 37%|██████████████████████▉                                       | 74/200 [02:17<02:19,  1.11s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 74 items to ./fact/sinstruct/Finance.json
 38%|███████████████████████▎                                      | 75/200 [02:22<04:39,  2.24s/it] 38%|███████████████████████▌                                      | 76/200 [02:23<03:41,  1.79s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 76 items to ./fact/sinstruct/Finance.json
 38%|███████████████████████▊                                      | 77/200 [02:26<04:42,  2.30s/it] 39%|████████████████████████▏                                     | 78/200 [02:27<03:50,  1.89s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 78 items to ./fact/sinstruct/Finance.json
 40%|████████████████████████▍                                     | 79/200 [02:28<03:19,  1.65s/it] 40%|████████████████████████▊                                     | 80/200 [02:29<02:49,  1.41s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 80 items to ./fact/sinstruct/Finance.json
 40%|█████████████████████████                                     | 81/200 [02:31<02:43,  1.37s/it] 41%|█████████████████████████▍                                    | 82/200 [02:32<02:28,  1.25s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 82 items to ./fact/sinstruct/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [02:33<02:19,  1.19s/it] 42%|██████████████████████████                                    | 84/200 [02:34<02:34,  1.33s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 84 items to ./fact/sinstruct/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [02:40<05:15,  2.75s/it] 43%|██████████████████████████▋                                   | 86/200 [02:42<04:36,  2.43s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 86 items to ./fact/sinstruct/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [02:43<03:49,  2.03s/it] 44%|███████████████████████████▎                                  | 88/200 [02:44<03:07,  1.67s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 88 items to ./fact/sinstruct/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [02:45<02:33,  1.39s/it] 45%|███████████████████████████▉                                  | 90/200 [02:46<02:32,  1.39s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 90 items to ./fact/sinstruct/Finance.json
 46%|████████████████████████████▏                                 | 91/200 [02:47<02:08,  1.18s/it] 46%|████████████████████████████▌                                 | 92/200 [02:49<02:38,  1.47s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 92 items to ./fact/sinstruct/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [02:50<02:15,  1.27s/it] 47%|█████████████████████████████▏                                | 94/200 [02:52<02:34,  1.46s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 94 items to ./fact/sinstruct/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [02:52<02:16,  1.30s/it] 48%|█████████████████████████████▊                                | 96/200 [02:57<04:00,  2.31s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 96 items to ./fact/sinstruct/Finance.json
 48%|██████████████████████████████                                | 97/200 [02:58<03:23,  1.97s/it] 49%|██████████████████████████████▍                               | 98/200 [03:05<05:44,  3.38s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 98 items to ./fact/sinstruct/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [03:08<05:41,  3.38s/it] 50%|██████████████████████████████▌                              | 100/200 [03:11<05:29,  3.30s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 100 items to ./fact/sinstruct/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [03:12<04:13,  2.56s/it] 51%|███████████████████████████████                              | 102/200 [03:13<03:20,  2.04s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 102 items to ./fact/sinstruct/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [03:14<02:44,  1.69s/it] 52%|███████████████████████████████▋                             | 104/200 [03:15<02:26,  1.52s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 104 items to ./fact/sinstruct/Finance.json
 52%|████████████████████████████████                             | 105/200 [03:19<03:37,  2.29s/it] 53%|████████████████████████████████▎                            | 106/200 [03:20<02:50,  1.81s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 106 items to ./fact/sinstruct/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [03:21<02:20,  1.51s/it] 54%|████████████████████████████████▉                            | 108/200 [03:22<02:22,  1.55s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 108 items to ./fact/sinstruct/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [03:23<02:00,  1.33s/it] 55%|█████████████████████████████████▌                           | 110/200 [03:24<01:48,  1.21s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 110 items to ./fact/sinstruct/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [03:29<03:29,  2.35s/it] 56%|██████████████████████████████████▏                          | 112/200 [03:34<04:35,  3.14s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 112 items to ./fact/sinstruct/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [03:43<06:54,  4.76s/it] 57%|██████████████████████████████████▊                          | 114/200 [03:45<05:39,  3.95s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 114 items to ./fact/sinstruct/Finance.json
 57%|███████████████████████████████████                          | 115/200 [03:49<05:50,  4.12s/it] 58%|███████████████████████████████████▍                         | 116/200 [03:50<04:19,  3.09s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 116 items to ./fact/sinstruct/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [03:51<03:16,  2.37s/it] 59%|███████████████████████████████████▉                         | 118/200 [03:52<02:43,  2.00s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 118 items to ./fact/sinstruct/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [03:52<02:11,  1.62s/it] 60%|████████████████████████████████████▌                        | 120/200 [03:53<01:50,  1.38s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 120 items to ./fact/sinstruct/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [03:55<01:51,  1.41s/it] 61%|█████████████████████████████████████▏                       | 122/200 [03:55<01:33,  1.20s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 122 items to ./fact/sinstruct/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [03:56<01:24,  1.09s/it] 62%|█████████████████████████████████████▊                       | 124/200 [03:57<01:18,  1.03s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 124 items to ./fact/sinstruct/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [03:59<01:24,  1.12s/it] 63%|██████████████████████████████████████▍                      | 126/200 [04:00<01:32,  1.25s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 126 items to ./fact/sinstruct/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [04:02<01:46,  1.45s/it] 64%|███████████████████████████████████████                      | 128/200 [04:03<01:38,  1.37s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 128 items to ./fact/sinstruct/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [04:05<01:39,  1.40s/it] 65%|███████████████████████████████████████▋                     | 130/200 [04:05<01:23,  1.20s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 130 items to ./fact/sinstruct/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [04:10<02:37,  2.28s/it] 66%|████████████████████████████████████████▎                    | 132/200 [04:11<02:08,  1.90s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 132 items to ./fact/sinstruct/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [04:12<01:47,  1.60s/it] 67%|████████████████████████████████████████▊                    | 134/200 [04:13<01:31,  1.38s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 134 items to ./fact/sinstruct/Finance.json
 68%|█████████████████████████████████████████▏                   | 135/200 [04:23<04:17,  3.96s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [04:25<03:34,  3.34s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 136 items to ./fact/sinstruct/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [04:30<03:59,  3.80s/it] 69%|██████████████████████████████████████████                   | 138/200 [04:31<03:07,  3.03s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 138 items to ./fact/sinstruct/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [04:32<02:34,  2.53s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [04:35<02:39,  2.66s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 140 items to ./fact/sinstruct/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [04:36<02:05,  2.12s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [04:37<01:46,  1.84s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 142 items to ./fact/sinstruct/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [04:38<01:26,  1.51s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [04:39<01:15,  1.35s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 144 items to ./fact/sinstruct/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [04:40<01:06,  1.21s/it] 73%|████████████████████████████████████████████▌                | 146/200 [04:42<01:12,  1.35s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 146 items to ./fact/sinstruct/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [04:42<01:04,  1.21s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [04:44<01:05,  1.26s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 148 items to ./fact/sinstruct/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [04:51<02:40,  3.15s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [04:52<02:04,  2.48s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 150 items to ./fact/sinstruct/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [04:53<01:37,  1.99s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [04:54<01:19,  1.65s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 152 items to ./fact/sinstruct/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [04:55<01:08,  1.46s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [05:01<02:08,  2.80s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 154 items to ./fact/sinstruct/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [05:05<02:20,  3.12s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [05:06<01:53,  2.57s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 156 items to ./fact/sinstruct/Finance.json
 78%|███████████████████████████████████████████████▉             | 157/200 [05:07<01:30,  2.11s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [05:08<01:13,  1.75s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 158 items to ./fact/sinstruct/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [05:09<01:02,  1.52s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [05:10<00:55,  1.39s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 160 items to ./fact/sinstruct/Finance.json
 80%|█████████████████████████████████████████████████            | 161/200 [05:11<00:47,  1.22s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [05:12<00:45,  1.20s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 162 items to ./fact/sinstruct/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [05:13<00:40,  1.10s/it] 82%|██████████████████████████████████████████████████           | 164/200 [05:14<00:36,  1.01s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 164 items to ./fact/sinstruct/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [05:15<00:33,  1.06it/s] 83%|██████████████████████████████████████████████████▋          | 166/200 [05:16<00:36,  1.08s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 166 items to ./fact/sinstruct/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [05:17<00:31,  1.04it/s] 84%|███████████████████████████████████████████████████▏         | 168/200 [05:18<00:30,  1.05it/s]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 168 items to ./fact/sinstruct/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [05:18<00:28,  1.08it/s] 85%|███████████████████████████████████████████████████▊         | 170/200 [05:20<00:32,  1.07s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 170 items to ./fact/sinstruct/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [05:22<00:39,  1.35s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [05:23<00:34,  1.24s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 172 items to ./fact/sinstruct/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [05:25<00:39,  1.45s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [05:26<00:36,  1.39s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 174 items to ./fact/sinstruct/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [05:28<00:36,  1.47s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [05:31<00:49,  2.07s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 176 items to ./fact/sinstruct/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [05:32<00:38,  1.65s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [05:34<00:37,  1.70s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 178 items to ./fact/sinstruct/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [05:35<00:32,  1.55s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [05:36<00:25,  1.29s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 180 items to ./fact/sinstruct/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [05:37<00:24,  1.28s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [05:40<00:33,  1.89s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 182 items to ./fact/sinstruct/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [05:42<00:33,  1.95s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [05:43<00:27,  1.74s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 184 items to ./fact/sinstruct/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [05:44<00:22,  1.53s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [05:45<00:18,  1.29s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 186 items to ./fact/sinstruct/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [05:47<00:16,  1.30s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [05:48<00:16,  1.38s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 188 items to ./fact/sinstruct/Finance.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [05:49<00:14,  1.30s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [05:50<00:11,  1.17s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 190 items to ./fact/sinstruct/Finance.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [05:51<00:09,  1.10s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [05:53<00:10,  1.34s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 192 items to ./fact/sinstruct/Finance.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [05:54<00:08,  1.15s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [05:56<00:09,  1.51s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 194 items to ./fact/sinstruct/Finance.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [05:58<00:08,  1.61s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [06:02<00:09,  2.29s/it]Process ID: [2339267] | Model: llama-7b | File: Finance | Saving 196 items to ./fact/sinstruct/Finance.json
