Process ID: [2339269] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct_sharegpt_flan_10k
    save_dir: ./fact/sinstruct_sharegpt_flan_10k
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339269] | Loading data from ./sft2/sinstruct_sharegpt_flan_10k/Bio-Medical.json | Total 200
Process ID: [2339269] | Loading exist data from ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json | Total 0
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:01<05:30,  1.66s/it]   1%|▋                                                              | 2/200 [00:08<14:49,  4.49s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
  4%|██▊                                                            | 9/200 [01:18<28:39,  9.00s/it]  5%|███                                                           | 10/200 [01:27<28:03,  8.86s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 10 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
  6%|███▍                                                          | 11/200 [01:37<29:06,  9.24s/it]  6%|███▋                                                          | 12/200 [01:45<27:44,  8.85s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 12 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
  6%|████                                                          | 13/200 [01:52<26:17,  8.43s/it]  7%|████▎                                                         | 14/200 [01:53<19:04,  6.15s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 14 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
  8%|████▋                                                         | 15/200 [02:02<21:25,  6.95s/it]  8%|████▉                                                         | 16/200 [02:07<19:05,  6.23s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 16 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
  8%|█████▎                                                        | 17/200 [02:15<21:09,  6.93s/it]  9%|█████▌                                                        | 18/200 [02:16<15:36,  5.14s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 18 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 10%|█████▉                                                        | 19/200 [02:17<11:39,  3.86s/it] 10%|██████▏                                                       | 20/200 [02:25<14:58,  4.99s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 20 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 10%|██████▌                                                       | 21/200 [02:34<19:00,  6.37s/it] 11%|██████▊                                                       | 22/200 [02:42<19:37,  6.62s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 22 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 12%|███████▏                                                      | 23/200 [02:51<22:16,  7.55s/it] 12%|███████▍                                                      | 24/200 [02:57<20:41,  7.06s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 24 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 12%|███████▊                                                      | 25/200 [02:58<15:11,  5.21s/it] 13%|████████                                                      | 26/200 [03:06<17:43,  6.11s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 26 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 14%|████████▎                                                     | 27/200 [03:14<18:54,  6.56s/it] 14%|████████▋                                                     | 28/200 [03:21<18:52,  6.58s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 28 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 14%|████████▉                                                     | 29/200 [03:28<19:36,  6.88s/it] 15%|█████████▎                                                    | 30/200 [03:35<19:07,  6.75s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 30 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 16%|█████████▌                                                    | 31/200 [03:42<19:13,  6.83s/it] 16%|█████████▉                                                    | 32/200 [03:51<21:33,  7.70s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 32 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 16%|██████████▏                                                   | 33/200 [03:56<19:11,  6.90s/it] 17%|██████████▌                                                   | 34/200 [04:05<20:44,  7.50s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 34 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 18%|██████████▊                                                   | 35/200 [04:15<22:30,  8.18s/it] 18%|███████████▏                                                  | 36/200 [04:21<20:51,  7.63s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 36 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 18%|███████████▍                                                  | 37/200 [04:27<19:11,  7.06s/it] 19%|███████████▊                                                  | 38/200 [04:28<13:59,  5.18s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 38 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 20%|████████████                                                  | 39/200 [04:29<10:17,  3.83s/it] 20%|████████████▍                                                 | 40/200 [04:30<08:12,  3.08s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 40 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 20%|████████████▋                                                 | 41/200 [04:34<08:53,  3.36s/it] 21%|█████████████                                                 | 42/200 [04:41<12:05,  4.59s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 42 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 22%|█████████████▎                                                | 43/200 [04:48<13:29,  5.15s/it] 22%|█████████████▋                                                | 44/200 [04:49<10:03,  3.87s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 44 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 22%|█████████████▉                                                | 45/200 [04:57<13:47,  5.34s/it] 23%|██████████████▎                                               | 46/200 [05:05<15:43,  6.12s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 46 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 24%|██████████████▌                                               | 47/200 [05:13<17:02,  6.69s/it] 24%|██████████████▉                                               | 48/200 [05:20<16:55,  6.68s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 48 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 24%|███████████████▏                                              | 49/200 [05:26<16:31,  6.57s/it] 25%|███████████████▌                                              | 50/200 [05:39<20:48,  8.32s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 50 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 26%|███████████████▊                                              | 51/200 [05:45<18:45,  7.55s/it] 26%|████████████████                                              | 52/200 [05:52<18:30,  7.50s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 52 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 26%|████████████████▍                                             | 53/200 [06:05<22:15,  9.09s/it] 27%|████████████████▋                                             | 54/200 [06:11<20:06,  8.26s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 54 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 28%|█████████████████                                             | 55/200 [06:21<21:10,  8.76s/it] 28%|█████████████████▎                                            | 56/200 [06:22<15:27,  6.44s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 56 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 28%|█████████████████▋                                            | 57/200 [06:36<20:24,  8.56s/it] 29%|█████████████████▉                                            | 58/200 [06:44<20:02,  8.47s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 58 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 30%|██████████████████▎                                           | 59/200 [06:51<19:17,  8.21s/it] 30%|██████████████████▌                                           | 60/200 [07:02<21:03,  9.03s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 60 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 30%|██████████████████▉                                           | 61/200 [07:11<20:25,  8.81s/it] 31%|███████████████████▏                                          | 62/200 [07:12<15:05,  6.56s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 62 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 32%|███████████████████▌                                          | 63/200 [07:20<16:07,  7.06s/it] 32%|███████████████████▊                                          | 64/200 [07:30<17:44,  7.82s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 64 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 32%|████████████████████▏                                         | 65/200 [07:36<16:35,  7.37s/it] 33%|████████████████████▍                                         | 66/200 [07:42<15:44,  7.05s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 66 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 34%|████████████████████▊                                         | 67/200 [07:55<19:21,  8.74s/it] 34%|█████████████████████                                         | 68/200 [08:01<17:15,  7.84s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 68 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 34%|█████████████████████▍                                        | 69/200 [08:09<17:28,  8.01s/it] 35%|█████████████████████▋                                        | 70/200 [08:15<16:04,  7.42s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 70 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 36%|██████████████████████                                        | 71/200 [08:16<11:41,  5.44s/it] 36%|██████████████████████▎                                       | 72/200 [08:23<12:52,  6.04s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 72 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 36%|██████████████████████▋                                       | 73/200 [08:31<13:55,  6.58s/it] 37%|██████████████████████▉                                       | 74/200 [08:40<14:50,  7.07s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 74 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 38%|███████████████████████▎                                      | 75/200 [08:49<16:16,  7.81s/it] 38%|███████████████████████▌                                      | 76/200 [08:58<16:43,  8.09s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 76 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 38%|███████████████████████▊                                      | 77/200 [09:08<17:41,  8.63s/it] 39%|████████████████████████▏                                     | 78/200 [09:09<12:53,  6.34s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 78 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 40%|████████████████████████▍                                     | 79/200 [09:20<15:35,  7.73s/it] 40%|████████████████████████▊                                     | 80/200 [09:27<14:57,  7.48s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 80 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 40%|█████████████████████████                                     | 81/200 [09:36<15:45,  7.95s/it] 41%|█████████████████████████▍                                    | 82/200 [09:36<11:19,  5.76s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 82 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [09:44<12:11,  6.25s/it] 42%|██████████████████████████                                    | 84/200 [09:54<14:20,  7.42s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 84 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [09:55<10:25,  5.44s/it] 43%|██████████████████████████▋                                   | 86/200 [10:09<15:24,  8.11s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 86 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [10:10<11:15,  5.98s/it] 44%|███████████████████████████▎                                  | 88/200 [10:15<10:24,  5.57s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 88 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [10:20<10:00,  5.41s/it] 45%|███████████████████████████▉                                  | 90/200 [10:21<07:24,  4.04s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 90 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 46%|████████████████████████████▏                                 | 91/200 [10:27<08:31,  4.69s/it] 46%|████████████████████████████▌                                 | 92/200 [10:29<06:57,  3.86s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 92 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [10:35<08:06,  4.54s/it] 47%|█████████████████████████████▏                                | 94/200 [10:40<08:12,  4.65s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 94 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [10:48<10:17,  5.88s/it] 48%|█████████████████████████████▊                                | 96/200 [10:54<09:48,  5.66s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 96 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 48%|██████████████████████████████                                | 97/200 [11:05<12:45,  7.43s/it] 49%|██████████████████████████████▍                               | 98/200 [11:14<13:14,  7.79s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 98 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [11:15<09:34,  5.69s/it] 50%|██████████████████████████████▌                              | 100/200 [11:24<11:20,  6.80s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 100 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [11:29<10:20,  6.26s/it] 51%|███████████████████████████████                              | 102/200 [11:35<09:55,  6.08s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 102 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [11:36<07:25,  4.59s/it] 52%|███████████████████████████████▋                             | 104/200 [11:44<08:55,  5.58s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 104 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 52%|████████████████████████████████                             | 105/200 [11:51<09:43,  6.14s/it] 53%|████████████████████████████████▎                            | 106/200 [11:55<08:32,  5.45s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 106 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [12:01<08:41,  5.61s/it] 54%|████████████████████████████████▉                            | 108/200 [12:12<11:09,  7.28s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 108 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [12:18<10:23,  6.85s/it] 55%|█████████████████████████████████▌                           | 110/200 [12:26<10:50,  7.23s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 110 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [12:33<10:40,  7.20s/it] 56%|██████████████████████████████████▏                          | 112/200 [12:38<09:43,  6.63s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 112 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [12:51<12:11,  8.41s/it] 57%|██████████████████████████████████▊                          | 114/200 [13:00<12:24,  8.66s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 114 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 57%|███████████████████████████████████                          | 115/200 [13:08<11:53,  8.40s/it] 58%|███████████████████████████████████▍                         | 116/200 [13:17<11:50,  8.45s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 116 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [13:26<11:59,  8.67s/it] 59%|███████████████████████████████████▉                         | 118/200 [13:37<12:56,  9.47s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 118 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [13:38<09:16,  6.87s/it] 60%|████████████████████████████████████▌                        | 120/200 [13:46<09:41,  7.26s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 120 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [13:53<09:34,  7.28s/it] 61%|█████████████████████████████████████▏                       | 122/200 [14:02<09:52,  7.60s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 122 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [14:10<09:51,  7.69s/it] 62%|█████████████████████████████████████▊                       | 124/200 [14:17<09:30,  7.50s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 124 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [14:18<07:06,  5.69s/it] 63%|██████████████████████████████████████▍                      | 126/200 [14:20<05:45,  4.67s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 126 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [14:28<06:38,  5.46s/it] 64%|███████████████████████████████████████                      | 128/200 [14:41<09:15,  7.71s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 128 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [15:01<13:32, 11.44s/it] 65%|███████████████████████████████████████▋                     | 130/200 [15:06<11:03,  9.48s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 130 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [15:12<09:49,  8.55s/it] 66%|████████████████████████████████████████▎                    | 132/200 [15:19<09:09,  8.09s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 132 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [15:27<08:55,  8.00s/it] 67%|████████████████████████████████████████▊                    | 134/200 [15:33<08:17,  7.53s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 134 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 68%|█████████████████████████████████████████▏                   | 135/200 [15:43<08:43,  8.06s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [15:43<06:16,  5.88s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 136 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [15:54<07:42,  7.34s/it] 69%|██████████████████████████████████████████                   | 138/200 [16:04<08:22,  8.10s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 138 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [16:06<06:26,  6.34s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [16:18<07:47,  7.79s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 140 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [16:24<07:22,  7.50s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [16:26<05:38,  5.83s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 142 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [16:35<06:27,  6.79s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [16:42<06:11,  6.64s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 144 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [16:51<06:47,  7.41s/it] 73%|████████████████████████████████████████████▌                | 146/200 [16:55<05:51,  6.51s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 146 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [17:05<06:44,  7.63s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [17:06<04:53,  5.64s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 148 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [17:16<05:50,  6.87s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [17:23<05:48,  6.97s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 150 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [17:24<04:13,  5.17s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [17:30<04:15,  5.32s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 152 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [17:34<03:50,  4.90s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [17:40<04:00,  5.23s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 154 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [17:42<03:11,  4.25s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [17:45<02:49,  3.86s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 156 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 78%|███████████████████████████████████████████████▉             | 157/200 [17:53<03:38,  5.08s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [18:00<03:55,  5.62s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 158 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [18:04<03:32,  5.18s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [18:05<02:43,  4.09s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 160 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 80%|█████████████████████████████████████████████████            | 161/200 [18:15<03:38,  5.61s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [18:19<03:18,  5.23s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 162 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [18:24<03:14,  5.25s/it] 82%|██████████████████████████████████████████████████           | 164/200 [18:30<03:13,  5.37s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 164 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [18:35<03:10,  5.44s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [18:47<04:05,  7.23s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 166 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [18:58<04:41,  8.54s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [19:08<04:45,  8.92s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 168 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [19:17<04:38,  8.98s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [19:31<05:10, 10.34s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 170 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [19:37<04:26,  9.18s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [19:47<04:25,  9.47s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 172 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [19:55<03:57,  8.80s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [19:56<02:46,  6.39s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 174 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [20:05<03:05,  7.40s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [20:13<02:57,  7.39s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 176 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [20:23<03:12,  8.35s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [20:29<02:45,  7.52s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 178 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [20:40<03:01,  8.66s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [20:41<02:05,  6.26s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 180 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [20:46<01:52,  5.94s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [20:53<01:55,  6.39s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 182 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [21:00<01:48,  6.40s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [21:03<01:27,  5.47s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 184 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [21:09<01:23,  5.59s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [21:16<01:23,  5.95s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 186 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [21:22<01:18,  6.07s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [21:29<01:15,  6.27s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 188 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [21:39<01:21,  7.37s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [21:47<01:14,  7.50s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 190 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [21:48<00:49,  5.52s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [22:04<01:09,  8.70s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 192 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [22:13<01:01,  8.85s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [22:23<00:54,  9.11s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 194 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [22:33<00:47,  9.52s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [22:44<00:39,  9.88s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 196 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [22:52<00:28,  9.45s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [23:02<00:18,  9.47s/it]Process ID: [2339269] | Model: llama-7b | File: Finance | Saving 198 items to ./fact/sinstruct_sharegpt_flan_10k/Finance.json
