Process ID: [1777318] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.4
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_4/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777318] | Device: cuda:0
Process ID: [1777318] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777318] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_4/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:06<20:16,  6.11s/it]
  1%|▋                                                              | 2/200 [00:16<28:11,  8.54s/it]
  2%|▉                                                              | 3/200 [00:29<35:23, 10.78s/it]
  2%|█▎                                                             | 4/200 [00:38<32:21,  9.91s/it]
  2%|█▌                                                             | 5/200 [00:46<30:29,  9.38s/it]
  3%|█▉                                                             | 6/200 [00:57<31:55,  9.87s/it]
  4%|██▏                                                            | 7/200 [01:08<32:33, 10.12s/it]
  4%|██▌                                                            | 8/200 [01:14<28:24,  8.88s/it]
  4%|██▊                                                            | 9/200 [01:25<30:42,  9.64s/it]
  5%|███                                                           | 10/200 [01:34<29:55,  9.45s/it]
  6%|███▍                                                          | 11/200 [01:46<32:15, 10.24s/it]
  6%|███▋                                                          | 12/200 [01:55<30:10,  9.63s/it]
  6%|████                                                          | 13/200 [02:04<29:51,  9.58s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [23:54<12:56, 10.36s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [24:04<12:46, 10.36s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [24:17<13:29, 11.09s/it]
 64%|███████████████████████████████████████                      | 128/200 [24:29<13:29, 11.24s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [24:38<12:30, 10.57s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [24:49<12:24, 10.63s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [25:00<12:23, 10.77s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [25:11<12:16, 10.83s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [25:19<11:24, 10.22s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [25:28<10:47,  9.81s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [25:37<10:07,  9.35s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [25:48<10:32,  9.88s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [25:59<10:42, 10.19s/it]
 69%|██████████████████████████████████████████                   | 138/200 [26:08<10:15,  9.93s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [26:22<11:29, 11.31s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [26:33<10:57, 10.95s/it]
 70%|███████████████████████████████████████████                  | 141/200 [26:41<10:03, 10.22s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [26:51<09:50, 10.17s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [27:01<09:37, 10.12s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [27:12<09:31, 10.21s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [27:23<09:39, 10.54s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [27:33<09:16, 10.30s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [27:42<08:54, 10.09s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [27:50<08:07,  9.37s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [28:01<08:19,  9.79s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [28:10<08:01,  9.63s/it]
 76%|██████████████████████████████████████████████               | 151/200 [28:25<09:05, 11.12s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [28:41<10:13, 12.78s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [28:48<08:40, 11.08s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [29:04<09:28, 12.36s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [29:14<08:53, 11.86s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [29:24<08:07, 11.07s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [29:38<08:35, 11.98s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [29:52<08:58, 12.82s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [29:58<07:16, 10.65s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [30:05<06:27,  9.69s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [30:16<06:23,  9.82s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [30:27<06:30, 10.27s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [30:35<05:54,  9.58s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [30:47<06:11, 10.32s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [30:59<06:22, 10.93s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [31:10<06:14, 11.00s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [31:18<05:32, 10.08s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [31:28<05:13,  9.81s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [31:39<05:17, 10.25s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [31:48<04:55,  9.87s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [32:04<05:43, 11.86s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [32:18<05:45, 12.35s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [32:30<05:28, 12.17s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [32:38<04:49, 11.13s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [32:48<04:25, 10.62s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [33:00<04:24, 11.03s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [33:09<03:58, 10.38s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [33:17<03:35,  9.82s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [33:28<03:30, 10.02s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [33:33<02:55,  8.78s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [33:43<02:53,  9.11s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [34:03<03:38, 12.15s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [34:11<03:08, 11.07s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [34:24<03:08, 11.77s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [34:35<02:49, 11.31s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [34:47<02:42, 11.59s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [34:56<02:20, 10.80s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [35:05<02:02, 10.22s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [35:13<01:46,  9.71s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [35:24<01:40, 10.07s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [35:34<01:30, 10.09s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [35:46<01:25, 10.67s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [35:55<01:10, 10.14s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [36:03<00:57,  9.54s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [36:13<00:48,  9.67s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [36:21<00:36,  9.18s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [36:29<00:26,  8.84s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [36:40<00:18,  9.21s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [36:49<00:09,  9.40s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [36:58<00:00,  9.25s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [36:58<00:00, 11.09s/it]
Process ID: [1777318] | Model: chatgpt | File: Finance | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_4/Finance.json
Process ID: [1777318] | 0 items left | Exit
Process ID: [1777318] | Loading data from ./annotation/query/Science.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777318] | Model: chatgpt | File: Science | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_4/Science.json

  0%|▎                                                              | 1/200 [00:14<47:45, 14.40s/it]
  1%|▋                                                              | 2/200 [00:24<39:18, 11.91s/it]
  2%|▉                                                              | 3/200 [00:36<39:33, 12.05s/it]
  2%|█▎                                                             | 4/200 [00:48<39:10, 11.99s/it]
  2%|█▌                                                             | 5/200 [00:58<36:34, 11.26s/it]
  3%|█▉                                                             | 6/200 [01:10<37:03, 11.46s/it]
  4%|██▏                                                            | 7/200 [01:22<37:16, 11.59s/it]
  4%|██▌                                                            | 8/200 [01:38<41:44, 13.05s/it]
  4%|██▊                                                            | 9/200 [01:50<40:05, 12.59s/it]
  5%|███                                                           | 10/200 [02:05<42:46, 13.51s/it]
  6%|███▍                                                          | 11/200 [02:20<43:33, 13.83s/it]
  6%|███▋                                                          | 12/200 [02:28<37:49, 12.07s/it]
  6%|████                                                          | 13/200 [02:38<36:09, 11.60s/it]
  7%|████▎                                                         | 14/200 [02:51<37:17, 12.03s/it]
  8%|████▋                                                         | 15/200 [03:04<37:37, 12.20s/it]
  8%|████▉                                                         | 16/200 [03:16<37:13, 12.14s/it]
  8%|█████▎                                                        | 17/200 [03:26<34:54, 11.44s/it]
  9%|█████▌                                                        | 18/200 [03:39<36:12, 11.94s/it]
 10%|█████▉                                                        | 19/200 [03:50<35:20, 11.72s/it]
 10%|██████▏                                                       | 20/200 [04:05<37:54, 12.64s/it]
 10%|██████▌                                                       | 21/200 [04:21<40:36, 13.61s/it]
 11%|██████▊                                                       | 22/200 [04:34<40:10, 13.54s/it]
 12%|███████▏                                                      | 23/200 [04:45<37:32, 12.73s/it]
 12%|███████▍                                                      | 24/200 [04:57<36:36, 12.48s/it]
 12%|███████▊                                                      | 25/200 [05:07<34:22, 11.78s/it]
 13%|████████                                                      | 26/200 [05:19<34:42, 11.97s/it]
 14%|████████▎                                                     | 27/200 [05:31<33:55, 11.77s/it]
 14%|████████▋                                                     | 28/200 [05:47<37:55, 13.23s/it]
 14%|████████▉                                                     | 29/200 [06:03<39:58, 14.02s/it]
 15%|█████████▎                                                    | 30/200 [06:17<39:25, 13.91s/it]
 16%|█████████▌                                                    | 31/200 [06:31<39:31, 14.03s/it]
 16%|█████████▉                                                    | 32/200 [06:43<37:44, 13.48s/it]
 16%|██████████▏                                                   | 33/200 [06:58<38:17, 13.76s/it]
 17%|██████████▌                                                   | 34/200 [07:08<35:34, 12.86s/it]
 18%|██████████▊                                                   | 35/200 [07:25<38:16, 13.92s/it]
 18%|███████████▏                                                  | 36/200 [07:40<39:17, 14.38s/it]
 18%|███████████▍                                                  | 37/200 [07:55<39:14, 14.44s/it]
 19%|███████████▊                                                  | 38/200 [08:06<36:05, 13.37s/it]
 20%|████████████                                                  | 39/200 [08:19<35:37, 13.28s/it]
 20%|████████████▍                                                 | 40/200 [08:29<33:08, 12.43s/it]
 20%|████████████▋                                                 | 41/200 [08:43<33:42, 12.72s/it]
 21%|█████████████                                                 | 42/200 [08:54<31:59, 12.15s/it]
 22%|█████████████▎                                                | 43/200 [09:05<31:07, 11.90s/it]
 22%|█████████████▋                                                | 44/200 [09:18<31:53, 12.26s/it]
 22%|█████████████▉                                                | 45/200 [09:28<30:09, 11.67s/it]
 23%|██████████████▎                                               | 46/200 [09:42<31:16, 12.19s/it]
 24%|██████████████▌                                               | 47/200 [09:54<30:54, 12.12s/it]
 24%|██████████████▉                                               | 48/200 [10:09<33:07, 13.07s/it]
 24%|███████████████▏                                              | 49/200 [10:22<32:54, 13.08s/it]
 25%|███████████████▌                                              | 50/200 [10:38<34:38, 13.85s/it]
 26%|███████████████▊                                              | 51/200 [10:48<31:55, 12.86s/it]
 26%|████████████████                                              | 52/200 [11:00<30:47, 12.48s/it]
 26%|████████████████▍                                             | 53/200 [11:15<32:31, 13.27s/it]
 27%|████████████████▋                                             | 54/200 [11:27<31:48, 13.07s/it]
 28%|█████████████████                                             | 55/200 [11:40<31:13, 12.92s/it]
 28%|█████████████████▎                                            | 56/200 [11:57<34:00, 14.17s/it]
 28%|█████████████████▋                                            | 57/200 [12:11<33:44, 14.16s/it]
 29%|█████████████████▉                                            | 58/200 [12:26<33:41, 14.24s/it]
 30%|██████████████████▎                                           | 59/200 [12:39<33:01, 14.05s/it]
 30%|██████████████████▌                                           | 60/200 [12:50<30:06, 12.90s/it]
 30%|██████████████████▉                                           | 61/200 [13:02<29:52, 12.89s/it]
 31%|███████████████████▏                                          | 62/200 [13:16<30:00, 13.05s/it]
 32%|███████████████████▌                                          | 63/200 [13:29<30:11, 13.22s/it]
 32%|███████████████████▊                                          | 64/200 [13:40<28:22, 12.52s/it]
 32%|████████████████████▏                                         | 65/200 [13:54<28:47, 12.80s/it]
 33%|████████████████████▍                                         | 66/200 [14:06<27:57, 12.52s/it]
 34%|████████████████████▊                                         | 67/200 [14:19<28:04, 12.67s/it]
 34%|█████████████████████                                         | 68/200 [14:31<27:38, 12.56s/it]
 34%|█████████████████████▍                                        | 69/200 [14:43<27:04, 12.40s/it]
 35%|█████████████████████▋                                        | 70/200 [14:53<25:27, 11.75s/it]
 36%|██████████████████████                                        | 71/200 [15:04<24:40, 11.48s/it]
 36%|██████████████████████▎                                       | 72/200 [15:18<25:52, 12.13s/it]
 36%|██████████████████████▋                                       | 73/200 [15:28<24:25, 11.54s/it]
 37%|██████████████████████▉                                       | 74/200 [15:37<22:36, 10.77s/it]
 38%|███████████████████████▎                                      | 75/200 [15:46<21:10, 10.17s/it]
 38%|███████████████████████▌                                      | 76/200 [15:57<21:36, 10.46s/it]
 38%|███████████████████████▊                                      | 77/200 [16:07<21:05, 10.29s/it]
 39%|████████████████████████▏                                     | 78/200 [16:19<22:11, 10.92s/it]
 40%|████████████████████████▍                                     | 79/200 [16:29<21:40, 10.75s/it]
 40%|████████████████████████▊                                     | 80/200 [16:41<21:57, 10.98s/it]
 40%|█████████████████████████                                     | 81/200 [16:56<24:10, 12.19s/it]
 41%|█████████████████████████▍                                    | 82/200 [17:08<23:42, 12.05s/it]
 42%|█████████████████████████▋                                    | 83/200 [17:19<22:58, 11.78s/it]
 42%|██████████████████████████                                    | 84/200 [17:33<24:04, 12.45s/it]
 42%|██████████████████████████▎                                   | 85/200 [17:44<23:11, 12.10s/it]
 43%|██████████████████████████▋                                   | 86/200 [17:57<23:29, 12.36s/it]
 44%|██████████████████████████▉                                   | 87/200 [18:09<23:02, 12.24s/it]
 44%|███████████████████████████▎                                  | 88/200 [18:19<21:23, 11.46s/it]
 44%|███████████████████████████▌                                  | 89/200 [18:30<21:17, 11.50s/it]FunctionTimedOut
Retrying...

 45%|███████████████████████████▉                                  | 90/200 [19:06<34:11, 18.65s/it]
 46%|████████████████████████████▏                                 | 91/200 [19:15<28:54, 15.91s/it]
 46%|████████████████████████████▌                                 | 92/200 [19:24<24:48, 13.78s/it]
 46%|████████████████████████████▊                                 | 93/200 [19:34<22:36, 12.68s/it]
 47%|█████████████████████████████▏                                | 94/200 [19:49<23:30, 13.30s/it]
 48%|█████████████████████████████▍                                | 95/200 [20:00<22:10, 12.67s/it]
 48%|█████████████████████████████▊                                | 96/200 [20:10<20:29, 11.82s/it]
 48%|██████████████████████████████                                | 97/200 [20:23<20:51, 12.15s/it]
 49%|██████████████████████████████▍                               | 98/200 [20:34<20:13, 11.90s/it]
 50%|██████████████████████████████▋                               | 99/200 [20:48<20:49, 12.37s/it]
 50%|██████████████████████████████▌                              | 100/200 [20:58<19:45, 11.85s/it]
 50%|██████████████████████████████▊                              | 101/200 [21:10<19:22, 11.75s/it]
 51%|███████████████████████████████                              | 102/200 [21:23<19:51, 12.16s/it]
 52%|███████████████████████████████▍                             | 103/200 [21:32<18:00, 11.14s/it]
 52%|███████████████████████████████▋                             | 104/200 [21:44<18:33, 11.60s/it]
 52%|████████████████████████████████                             | 105/200 [21:53<16:56, 10.70s/it]
 53%|████████████████████████████████▎                            | 106/200 [22:06<17:57, 11.46s/it]
 54%|████████████████████████████████▋                            | 107/200 [22:18<17:55, 11.57s/it]
 54%|████████████████████████████████▉                            | 108/200 [22:30<17:47, 11.60s/it]
 55%|█████████████████████████████████▏                           | 109/200 [22:41<17:22, 11.46s/it]
 55%|█████████████████████████████████▌                           | 110/200 [22:53<17:32, 11.70s/it]
 56%|█████████████████████████████████▊                           | 111/200 [23:01<15:34, 10.50s/it]
 56%|██████████████████████████████████▏                          | 112/200 [23:10<14:54, 10.16s/it]
 56%|██████████████████████████████████▍                          | 113/200 [23:26<17:06, 11.80s/it]
 57%|██████████████████████████████████▊                          | 114/200 [23:36<16:25, 11.45s/it]
 57%|███████████████████████████████████                          | 115/200 [23:54<18:40, 13.18s/it]
 58%|███████████████████████████████████▍                         | 116/200 [24:05<17:54, 12.79s/it]
 58%|███████████████████████████████████▋                         | 117/200 [24:18<17:30, 12.66s/it]
 59%|███████████████████████████████████▉                         | 118/200 [24:29<16:50, 12.32s/it]
 60%|████████████████████████████████████▎                        | 119/200 [24:42<16:55, 12.54s/it]
 60%|████████████████████████████████████▌                        | 120/200 [24:55<16:47, 12.59s/it]
 60%|████████████████████████████████████▉                        | 121/200 [25:07<16:20, 12.41s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [25:20<16:12, 12.47s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [25:29<14:59, 11.69s/it]FunctionTimedOut
Retrying...

 62%|█████████████████████████████████████▊                       | 124/200 [26:06<24:15, 19.16s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [26:17<21:01, 16.83s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [26:31<19:22, 15.72s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [26:42<17:30, 14.39s/it]
 64%|███████████████████████████████████████                      | 128/200 [26:54<16:16, 13.56s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [27:05<15:25, 13.03s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [27:19<15:17, 13.10s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [27:26<13:14, 11.52s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [27:37<12:43, 11.23s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [27:48<12:33, 11.25s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [28:01<12:52, 11.70s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [28:10<11:41, 10.80s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [28:21<11:44, 11.00s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [28:34<12:02, 11.47s/it]
 69%|██████████████████████████████████████████                   | 138/200 [28:45<11:54, 11.52s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [28:55<11:07, 10.94s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [29:05<10:46, 10.78s/it]
 70%|███████████████████████████████████████████                  | 141/200 [29:19<11:21, 11.55s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [29:31<11:17, 11.69s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [29:43<11:10, 11.76s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [29:53<10:30, 11.26s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [30:07<11:07, 12.14s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [30:17<10:29, 11.67s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [30:33<11:15, 12.75s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [30:42<10:09, 11.72s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [30:53<09:39, 11.37s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [31:02<09:01, 10.84s/it]
 76%|██████████████████████████████████████████████               | 151/200 [31:13<08:57, 10.96s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [31:26<09:02, 11.30s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [31:37<08:55, 11.39s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [31:51<09:18, 12.14s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [32:03<08:56, 11.93s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [32:15<08:56, 12.20s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [32:27<08:37, 12.04s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [32:37<07:57, 11.37s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [32:47<07:25, 10.87s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [32:56<06:55, 10.39s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [33:12<07:47, 12.00s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [33:24<07:35, 11.99s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [33:34<07:07, 11.56s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [33:45<06:46, 11.29s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [33:59<07:04, 12.12s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [34:14<07:19, 12.93s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [34:29<07:32, 13.72s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [34:44<07:25, 13.93s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [34:52<06:24, 12.41s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [35:02<05:45, 11.50s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [35:14<05:35, 11.58s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [35:25<05:21, 11.48s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [35:37<05:14, 11.64s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [35:50<05:12, 12.00s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [36:00<04:44, 11.36s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [36:11<04:31, 11.30s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [36:22<04:16, 11.17s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [36:32<04:00, 10.95s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [36:44<03:55, 11.20s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [37:01<04:17, 12.87s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [37:14<04:06, 12.96s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [37:26<03:47, 12.64s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [37:36<03:24, 12.03s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [37:52<03:28, 13.05s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [38:02<03:05, 12.34s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [38:14<02:50, 12.14s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [38:26<02:37, 12.10s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [38:39<02:29, 12.46s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [38:50<02:11, 11.93s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [39:03<02:02, 12.20s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [39:13<01:44, 11.62s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [39:29<01:42, 12.79s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [39:42<01:31, 13.04s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [39:56<01:18, 13.12s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [40:09<01:06, 13.35s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [40:23<00:53, 13.27s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [40:34<00:38, 12.84s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [40:45<00:24, 12.03s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [40:55<00:11, 11.45s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [41:09<00:00, 12.34s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [41:09<00:00, 12.35s/it]
Process ID: [1777318] | Model: chatgpt | File: Science | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_4/Science.json
Process ID: [1777318] | 0 items left | Exit
Process ID: [1777318] | Loading data from ./annotation/query/Education.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777318] | Model: chatgpt | File: Education | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_4/Education.json

  0%|▎                                                              | 1/200 [00:09<29:51,  9.00s/it]
  1%|▋                                                              | 2/200 [00:15<24:40,  7.48s/it]
  2%|▉                                                              | 3/200 [00:28<33:05, 10.08s/it]
  2%|█▎                                                             | 4/200 [00:35<29:29,  9.03s/it]
  2%|█▌                                                             | 5/200 [00:41<25:01,  7.70s/it]
  3%|█▉                                                             | 6/200 [00:50<26:29,  8.19s/it]
  4%|██▏                                                            | 7/200 [01:02<30:11,  9.39s/it]
  4%|██▌                                                            | 8/200 [01:12<30:43,  9.60s/it]
  4%|██▊                                                            | 9/200 [01:22<30:51,  9.69s/it]
  5%|███                                                           | 10/200 [01:27<26:38,  8.41s/it]
  6%|███▍                                                          | 11/200 [01:37<27:16,  8.66s/it]
  6%|███▋                                                          | 12/200 [01:42<23:52,  7.62s/it]
  6%|████                                                          | 13/200 [01:48<22:23,  7.19s/it]
  7%|████▎                                                         | 14/200 [01:55<22:10,  7.16s/it]
  8%|████▋                                                         | 15/200 [02:00<20:05,  6.52s/it]
  8%|████▉                                                         | 16/200 [02:08<21:39,  7.06s/it]
  8%|█████▎                                                        | 17/200 [02:14<20:03,  6.58s/it]
  9%|█████▌                                                        | 18/200 [02:25<24:07,  7.95s/it]
 10%|█████▉                                                        | 19/200 [02:32<23:09,  7.68s/it]
 10%|██████▏                                                       | 20/200 [02:41<24:11,  8.07s/it]
 10%|██████▌                                                       | 21/200 [02:50<25:11,  8.44s/it]
 11%|██████▊                                                       | 22/200 [02:58<23:57,  8.08s/it]
 12%|███████▏                                                      | 23/200 [03:04<22:16,  7.55s/it]
 12%|███████▍                                                      | 24/200 [03:12<22:30,  7.67s/it]
 12%|███████▊                                                      | 25/200 [03:19<21:32,  7.38s/it]
 13%|████████                                                      | 26/200 [03:26<21:32,  7.43s/it]
 14%|████████▎                                                     | 27/200 [03:29<17:46,  6.17s/it]
 14%|████████▋                                                     | 28/200 [03:39<20:32,  7.17s/it]
 14%|████████▉                                                     | 29/200 [03:49<22:39,  7.95s/it]
 15%|█████████▎                                                    | 30/200 [03:58<23:20,  8.24s/it]
 16%|█████████▌                                                    | 31/200 [04:17<32:22, 11.50s/it]
 16%|█████████▉                                                    | 32/200 [04:23<27:37,  9.87s/it]
 16%|██████████▏                                                   | 33/200 [04:31<25:54,  9.31s/it]
