Process ID: [4043894] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response_10docs_top10/chatgpt
    save_dir: ./fact/response_10docs_top10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [4043894] | Loading data from ./ir_response_pure/response_10docs_top10/chatgpt/Bio-Medical.json | Total 200
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:03<11:40,  3.52s/it]   1%|▋                                                              | 2/200 [00:11<19:26,  5.89s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 20%|████████████▋                                                 | 41/200 [02:52<15:26,  5.83s/it] 21%|█████████████                                                 | 42/200 [02:58<15:22,  5.84s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 42 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 22%|█████████████▎                                                | 43/200 [03:01<13:14,  5.06s/it] 22%|█████████████▋                                                | 44/200 [03:04<11:18,  4.35s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 44 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 22%|█████████████▉                                                | 45/200 [03:09<11:39,  4.51s/it] 23%|██████████████▎                                               | 46/200 [03:13<11:20,  4.42s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 46 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 24%|██████████████▌                                               | 47/200 [03:18<11:30,  4.51s/it] 24%|██████████████▉                                               | 48/200 [03:19<09:19,  3.68s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 48 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 24%|███████████████▏                                              | 49/200 [03:23<09:27,  3.76s/it] 25%|███████████████▌                                              | 50/200 [03:29<10:25,  4.17s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 50 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 26%|███████████████▊                                              | 51/200 [03:33<10:52,  4.38s/it] 26%|████████████████                                              | 52/200 [03:34<08:21,  3.39s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 52 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 26%|████████████████▍                                             | 53/200 [03:39<09:17,  3.79s/it] 27%|████████████████▋                                             | 54/200 [03:41<07:28,  3.07s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 54 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 28%|█████████████████                                             | 55/200 [03:48<10:56,  4.53s/it] 28%|█████████████████▎                                            | 56/200 [03:56<12:44,  5.31s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 56 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 28%|█████████████████▋                                            | 57/200 [04:00<11:57,  5.02s/it] 29%|█████████████████▉                                            | 58/200 [04:04<11:14,  4.75s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 58 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 30%|██████████████████▎                                           | 59/200 [04:09<10:59,  4.68s/it] 30%|██████████████████▌                                           | 60/200 [04:12<10:10,  4.36s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 60 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 30%|██████████████████▉                                           | 61/200 [04:17<10:40,  4.61s/it] 31%|███████████████████▏                                          | 62/200 [04:19<08:40,  3.77s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 62 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 32%|███████████████████▌                                          | 63/200 [04:21<06:58,  3.06s/it] 32%|███████████████████▊                                          | 64/200 [04:26<08:22,  3.70s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 64 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 32%|████████████████████▏                                         | 65/200 [04:29<08:13,  3.66s/it] 33%|████████████████████▍                                         | 66/200 [04:34<08:31,  3.82s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 66 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 34%|████████████████████▊                                         | 67/200 [04:38<08:57,  4.04s/it] 34%|█████████████████████                                         | 68/200 [04:41<08:00,  3.64s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 68 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 34%|█████████████████████▍                                        | 69/200 [04:47<09:28,  4.34s/it] 35%|█████████████████████▋                                        | 70/200 [04:50<08:39,  3.99s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 70 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 36%|██████████████████████                                        | 71/200 [04:53<07:43,  3.59s/it] 36%|██████████████████████▎                                       | 72/200 [04:54<06:21,  2.98s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 72 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 36%|██████████████████████▋                                       | 73/200 [04:58<06:52,  3.25s/it] 37%|██████████████████████▉                                       | 74/200 [05:03<08:08,  3.87s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 74 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 38%|███████████████████████▎                                      | 75/200 [05:10<09:38,  4.63s/it] 38%|███████████████████████▌                                      | 76/200 [05:14<09:36,  4.65s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 76 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 38%|███████████████████████▊                                      | 77/200 [05:21<10:32,  5.15s/it] 39%|████████████████████████▏                                     | 78/200 [05:27<10:57,  5.39s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 78 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 40%|████████████████████████▍                                     | 79/200 [05:31<10:06,  5.01s/it] 40%|████████████████████████▊                                     | 80/200 [05:34<08:43,  4.37s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 80 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 40%|█████████████████████████                                     | 81/200 [05:36<07:25,  3.74s/it] 41%|█████████████████████████▍                                    | 82/200 [05:43<09:15,  4.71s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 82 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [05:48<09:11,  4.71s/it] 42%|██████████████████████████                                    | 84/200 [05:53<09:37,  4.98s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 84 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [05:57<08:52,  4.63s/it] 43%|██████████████████████████▋                                   | 86/200 [06:01<08:15,  4.35s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 86 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [06:03<06:58,  3.70s/it] 44%|███████████████████████████▎                                  | 88/200 [06:07<07:08,  3.83s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 88 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [06:08<05:30,  2.98s/it] 45%|███████████████████████████▉                                  | 90/200 [06:09<04:27,  2.43s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 90 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 46%|████████████████████████████▏                                 | 91/200 [06:13<05:07,  2.82s/it] 46%|████████████████████████████▌                                 | 92/200 [06:15<04:44,  2.63s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 92 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [06:19<05:06,  2.87s/it] 47%|█████████████████████████████▏                                | 94/200 [06:20<04:23,  2.48s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 94 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [06:24<04:49,  2.76s/it] 48%|█████████████████████████████▊                                | 96/200 [06:25<03:52,  2.23s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 96 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 48%|██████████████████████████████                                | 97/200 [06:27<03:48,  2.21s/it] 49%|██████████████████████████████▍                               | 98/200 [06:31<04:48,  2.83s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 98 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [06:38<06:54,  4.10s/it] 50%|██████████████████████████████▌                              | 100/200 [06:40<05:29,  3.30s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 100 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [06:45<06:28,  3.93s/it] 51%|███████████████████████████████                              | 102/200 [06:51<07:12,  4.41s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 102 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [06:57<07:56,  4.91s/it] 52%|███████████████████████████████▋                             | 104/200 [06:59<06:46,  4.24s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 104 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 52%|████████████████████████████████                             | 105/200 [07:04<06:50,  4.32s/it] 53%|████████████████████████████████▎                            | 106/200 [07:06<05:46,  3.69s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 106 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [07:12<06:44,  4.35s/it] 54%|████████████████████████████████▉                            | 108/200 [07:15<05:56,  3.87s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 108 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [07:18<05:44,  3.79s/it] 55%|█████████████████████████████████▌                           | 110/200 [07:23<06:12,  4.14s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 110 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [07:31<07:39,  5.16s/it] 56%|██████████████████████████████████▏                          | 112/200 [07:37<08:01,  5.47s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 112 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [07:44<08:35,  5.92s/it] 57%|██████████████████████████████████▊                          | 114/200 [08:06<15:27, 10.78s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 114 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 57%|███████████████████████████████████                          | 115/200 [08:15<14:28, 10.22s/it] 58%|███████████████████████████████████▍                         | 116/200 [08:19<11:43,  8.38s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 116 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [08:24<10:13,  7.39s/it] 59%|███████████████████████████████████▉                         | 118/200 [08:28<08:47,  6.44s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 118 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [08:35<08:52,  6.57s/it] 60%|████████████████████████████████████▌                        | 120/200 [08:40<08:07,  6.09s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 120 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [08:45<07:34,  5.75s/it] 61%|█████████████████████████████████████▏                       | 122/200 [08:50<07:13,  5.55s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 122 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [08:53<06:02,  4.71s/it] 62%|█████████████████████████████████████▊                       | 124/200 [08:57<05:53,  4.65s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 124 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [09:03<06:00,  4.81s/it] 63%|██████████████████████████████████████▍                      | 126/200 [09:10<06:51,  5.56s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 126 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [09:13<05:40,  4.67s/it] 64%|███████████████████████████████████████                      | 128/200 [09:21<06:57,  5.80s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 128 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [09:23<05:23,  4.55s/it] 65%|███████████████████████████████████████▋                     | 130/200 [09:26<04:56,  4.24s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 130 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [09:32<05:22,  4.67s/it] 66%|████████████████████████████████████████▎                    | 132/200 [09:41<06:58,  6.15s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 132 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [09:44<05:40,  5.08s/it] 67%|████████████████████████████████████████▊                    | 134/200 [09:46<04:27,  4.05s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 134 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 68%|█████████████████████████████████████████▏                   | 135/200 [09:50<04:29,  4.14s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [09:52<03:36,  3.38s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 136 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [09:58<04:27,  4.25s/it] 69%|██████████████████████████████████████████                   | 138/200 [10:02<04:29,  4.34s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 138 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [10:09<05:13,  5.13s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [10:14<04:55,  4.93s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 140 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [10:18<04:40,  4.75s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [10:22<04:22,  4.52s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 142 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [10:23<03:21,  3.53s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [10:25<02:45,  2.95s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 144 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [10:28<02:39,  2.90s/it] 73%|████████████████████████████████████████████▌                | 146/200 [10:34<03:23,  3.76s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 146 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [10:38<03:37,  4.11s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [10:42<03:19,  3.83s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 148 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [10:46<03:15,  3.84s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [10:50<03:27,  4.15s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 150 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [10:53<03:00,  3.69s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [10:57<03:07,  3.91s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 152 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [11:01<02:59,  3.83s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [11:06<03:08,  4.11s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 154 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [11:10<03:12,  4.27s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [11:17<03:41,  5.04s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 156 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 78%|███████████████████████████████████████████████▉             | 157/200 [11:25<04:05,  5.71s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [11:26<03:01,  4.32s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 158 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [11:29<02:39,  3.89s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [11:30<02:03,  3.09s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 160 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 80%|█████████████████████████████████████████████████            | 161/200 [11:32<01:54,  2.94s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [11:35<01:53,  2.97s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 162 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [11:41<02:22,  3.85s/it] 82%|██████████████████████████████████████████████████           | 164/200 [11:46<02:32,  4.22s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 164 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [11:51<02:28,  4.26s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [11:52<01:56,  3.44s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 166 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [11:55<01:46,  3.22s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [12:00<01:56,  3.65s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 168 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [12:04<02:03,  3.98s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [12:10<02:11,  4.40s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 170 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [12:14<02:10,  4.49s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [12:18<02:00,  4.31s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 172 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [12:20<01:33,  3.48s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [12:22<01:16,  2.95s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 174 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [12:24<01:09,  2.77s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [12:30<01:28,  3.69s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 176 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [12:36<01:45,  4.59s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [12:42<01:45,  4.78s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 178 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [12:46<01:35,  4.56s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [12:47<01:10,  3.51s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 180 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [12:53<01:22,  4.34s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [12:58<01:21,  4.51s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 182 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [13:04<01:24,  4.98s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [13:12<01:34,  5.91s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 184 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [13:17<01:25,  5.70s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [13:21<01:10,  5.07s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 186 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [13:25<01:03,  4.89s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [13:27<00:46,  3.90s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 188 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [13:30<00:39,  3.59s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [13:32<00:31,  3.13s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 190 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [13:34<00:25,  2.78s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [13:37<00:23,  2.98s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 192 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [13:43<00:26,  3.76s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [13:48<00:24,  4.13s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 194 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [13:53<00:21,  4.36s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [13:54<00:13,  3.38s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 196 items to ./fact/response_10docs_top10/chatgpt/Finance.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [13:59<00:11,  3.86s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [14:03<00:07,  3.79s/it]Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 198 items to ./fact/response_10docs_top10/chatgpt/Finance.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [14:04<00:02,  2.97s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [14:09<00:00,  3.76s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [14:09<00:00,  4.25s/it]
Process ID: [4043894] | Model: chatgpt | File: Finance | Saving 200 items to ./fact/response_10docs_top10/chatgpt/Finance.json
Process ID: [4043894] | Exit
Process ID: [4043894] | Loading data from ./ir_response_pure/response_10docs_top10/chatgpt/Science.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 0 items to ./fact/response_10docs_top10/chatgpt/Science.json
  0%|▎                                                              | 1/200 [00:00<03:16,  1.01it/s]  1%|▋                                                              | 2/200 [00:06<12:41,  3.85s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 2 items to ./fact/response_10docs_top10/chatgpt/Science.json
  2%|▉                                                              | 3/200 [00:07<08:28,  2.58s/it]  2%|█▎                                                             | 4/200 [00:11<09:50,  3.01s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 4 items to ./fact/response_10docs_top10/chatgpt/Science.json
  2%|█▌                                                             | 5/200 [00:13<08:02,  2.47s/it]  3%|█▉                                                             | 6/200 [00:14<06:52,  2.12s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 6 items to ./fact/response_10docs_top10/chatgpt/Science.json
  4%|██▏                                                            | 7/200 [00:15<05:41,  1.77s/it]  4%|██▌                                                            | 8/200 [00:16<04:59,  1.56s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 8 items to ./fact/response_10docs_top10/chatgpt/Science.json
  4%|██▊                                                            | 9/200 [00:17<04:25,  1.39s/it]  5%|███                                                           | 10/200 [00:18<04:15,  1.35s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 10 items to ./fact/response_10docs_top10/chatgpt/Science.json
  6%|███▍                                                          | 11/200 [00:21<05:38,  1.79s/it]  6%|███▋                                                          | 12/200 [00:22<04:54,  1.56s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 12 items to ./fact/response_10docs_top10/chatgpt/Science.json
  6%|████                                                          | 13/200 [00:26<06:29,  2.08s/it]  7%|████▎                                                         | 14/200 [00:27<05:35,  1.80s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 14 items to ./fact/response_10docs_top10/chatgpt/Science.json
  8%|████▋                                                         | 15/200 [00:28<04:51,  1.58s/it]  8%|████▉                                                         | 16/200 [00:29<04:36,  1.50s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 16 items to ./fact/response_10docs_top10/chatgpt/Science.json
  8%|█████▎                                                        | 17/200 [00:31<04:29,  1.48s/it]  9%|█████▌                                                        | 18/200 [00:37<09:14,  3.05s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 18 items to ./fact/response_10docs_top10/chatgpt/Science.json
 10%|█████▉                                                        | 19/200 [00:39<07:42,  2.56s/it] 10%|██████▏                                                       | 20/200 [00:40<06:20,  2.11s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 20 items to ./fact/response_10docs_top10/chatgpt/Science.json
 10%|██████▌                                                       | 21/200 [00:41<05:25,  1.82s/it] 11%|██████▊                                                       | 22/200 [00:42<05:02,  1.70s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 22 items to ./fact/response_10docs_top10/chatgpt/Science.json
 12%|███████▏                                                      | 23/200 [00:43<04:28,  1.52s/it] 12%|███████▍                                                      | 24/200 [00:45<04:39,  1.59s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 24 items to ./fact/response_10docs_top10/chatgpt/Science.json
 12%|███████▊                                                      | 25/200 [00:49<06:26,  2.21s/it] 13%|████████                                                      | 26/200 [00:50<05:22,  1.85s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 26 items to ./fact/response_10docs_top10/chatgpt/Science.json
 14%|████████▎                                                     | 27/200 [00:52<05:13,  1.81s/it] 14%|████████▋                                                     | 28/200 [00:53<04:33,  1.59s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 28 items to ./fact/response_10docs_top10/chatgpt/Science.json
 14%|████████▉                                                     | 29/200 [00:54<04:02,  1.42s/it] 15%|█████████▎                                                    | 30/200 [00:55<04:06,  1.45s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 30 items to ./fact/response_10docs_top10/chatgpt/Science.json
 16%|█████████▌                                                    | 31/200 [01:02<08:48,  3.12s/it] 16%|█████████▉                                                    | 32/200 [01:12<14:03,  5.02s/it]Process ID: [4043894] | Model: chatgpt | File: Science | Saving 32 items to ./fact/response_10docs_top10/chatgpt/Science.json
