Process ID: [3974734] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-13b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-13b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-13b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974734] | Loading data from ./fact/vicuna-13b_greedy/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:04<13:57,  4.21s/it]  1%|▋                                                              | 2/200 [00:07<11:27,  3.47s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [37:40<05:33, 12.34s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [37:46<04:28, 10.31s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 174 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [37:53<03:49,  9.18s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [37:54<02:43,  6.83s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 176 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [37:57<02:10,  5.69s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [37:59<01:43,  4.71s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 178 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [38:11<02:22,  6.78s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [38:17<02:12,  6.62s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 180 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [38:24<02:09,  6.79s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [38:31<02:00,  6.71s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 182 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [38:36<01:47,  6.35s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [38:47<02:03,  7.69s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 184 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [39:02<02:25,  9.70s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [39:20<02:52, 12.35s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 186 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [39:24<02:07,  9.78s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [39:29<01:39,  8.28s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 188 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [39:38<01:33,  8.46s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [39:49<01:33,  9.33s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 190 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [39:59<01:25,  9.48s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [40:06<01:10,  8.76s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 192 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [40:14<01:00,  8.58s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [40:29<01:03, 10.60s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 194 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [40:38<00:50, 10.06s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [40:46<00:37,  9.27s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 196 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [40:56<00:29,  9.69s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [41:10<00:21, 10.85s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 198 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [41:16<00:09,  9.46s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [41:29<00:00, 10.53s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [41:29<00:00, 12.45s/it]
Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 200 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
Process ID: [3974734] | Exit
Process ID: [3974734] | Loading data from ./fact/vicuna-13b_greedy/Finance.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 0 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  0%|▎                                                              | 1/200 [00:09<32:48,  9.89s/it]  1%|▋                                                              | 2/200 [00:11<17:18,  5.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 2 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  2%|▉                                                              | 3/200 [00:26<31:39,  9.64s/it]  2%|█▎                                                             | 4/200 [00:45<43:25, 13.29s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 4 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  2%|█▌                                                             | 5/200 [01:07<53:46, 16.54s/it]  3%|█▉                                                             | 6/200 [01:22<51:13, 15.84s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 6 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  4%|██▏                                                            | 7/200 [01:24<36:42, 11.41s/it]  4%|██▌                                                            | 8/200 [01:35<35:45, 11.18s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 8 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  4%|██▊                                                            | 9/200 [01:38<27:13,  8.55s/it]  5%|███                                                           | 10/200 [01:46<26:57,  8.51s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 10 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  6%|███▍                                                          | 11/200 [01:48<20:08,  6.39s/it]  6%|███▋                                                          | 12/200 [01:53<18:55,  6.04s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 12 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  6%|████                                                          | 13/200 [02:05<24:49,  7.97s/it]  7%|████▎                                                         | 14/200 [02:11<22:19,  7.20s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 14 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  8%|████▋                                                         | 15/200 [02:38<41:08, 13.35s/it]  8%|████▉                                                         | 16/200 [02:45<35:03, 11.43s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 16 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
  8%|█████▎                                                        | 17/200 [02:57<35:16, 11.57s/it]  9%|█████▌                                                        | 18/200 [03:04<30:32, 10.07s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 18 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 10%|█████▉                                                        | 19/200 [03:22<37:30, 12.43s/it] 10%|██████▏                                                       | 20/200 [03:27<30:28, 10.16s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 20 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 10%|██████▌                                                       | 21/200 [03:35<29:00,  9.72s/it] 11%|██████▊                                                       | 22/200 [03:45<29:05,  9.81s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 22 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 12%|███████▏                                                      | 23/200 [03:58<31:33, 10.70s/it] 12%|███████▍                                                      | 24/200 [04:03<26:05,  8.89s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 24 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 12%|███████▊                                                      | 25/200 [04:05<19:43,  6.76s/it] 13%|████████                                                      | 26/200 [04:08<16:54,  5.83s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 26 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 14%|████████▎                                                     | 27/200 [04:22<23:54,  8.29s/it] 14%|████████▋                                                     | 28/200 [04:28<21:59,  7.67s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 28 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 14%|████████▉                                                     | 29/200 [04:31<17:34,  6.17s/it] 15%|█████████▎                                                    | 30/200 [04:44<23:14,  8.20s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 30 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 16%|█████████▌                                                    | 31/200 [04:54<24:53,  8.84s/it] 16%|█████████▉                                                    | 32/200 [05:07<27:34,  9.85s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 32 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 16%|██████████▏                                                   | 33/200 [05:21<31:30, 11.32s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 34 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 18%|██████████▊                                                   | 35/200 [05:24<18:08,  6.60s/it] 18%|███████████▏                                                  | 36/200 [05:28<16:38,  6.09s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 36 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 18%|███████████▍                                                  | 37/200 [05:30<13:48,  5.08s/it] 19%|███████████▊                                                  | 38/200 [05:45<20:31,  7.60s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 38 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 20%|████████████                                                  | 39/200 [05:50<19:00,  7.08s/it] 20%|████████████▍                                                 | 40/200 [05:52<15:04,  5.66s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 40 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 20%|████████████▋                                                 | 41/200 [06:05<20:14,  7.64s/it] 21%|█████████████                                                 | 42/200 [06:14<20:47,  7.90s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 42 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 22%|█████████████▎                                                | 43/200 [06:21<20:00,  7.64s/it] 22%|█████████████▋                                                | 44/200 [06:22<15:24,  5.93s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 44 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 22%|█████████████▉                                                | 45/200 [06:40<24:03,  9.32s/it] 23%|██████████████▎                                               | 46/200 [06:43<19:30,  7.60s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 46 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 24%|██████████████▌                                               | 47/200 [06:51<19:20,  7.59s/it] 24%|██████████████▉                                               | 48/200 [07:00<20:24,  8.06s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 48 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 24%|███████████████▏                                              | 49/200 [07:06<18:55,  7.52s/it] 25%|███████████████▌                                              | 50/200 [07:23<25:58, 10.39s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 50 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 26%|███████████████▊                                              | 51/200 [07:32<24:17,  9.78s/it] 26%|████████████████                                              | 52/200 [07:36<19:51,  8.05s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 52 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 26%|████████████████▍                                             | 53/200 [07:43<19:26,  7.93s/it] 27%|████████████████▋                                             | 54/200 [07:48<16:56,  6.97s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 54 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 28%|█████████████████                                             | 55/200 [08:00<20:40,  8.55s/it] 28%|█████████████████▎                                            | 56/200 [08:05<18:00,  7.50s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 56 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 28%|█████████████████▋                                            | 57/200 [08:10<16:00,  6.71s/it] 29%|█████████████████▉                                            | 58/200 [08:17<15:53,  6.72s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 58 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 30%|██████████████████▎                                           | 59/200 [08:22<14:18,  6.09s/it] 30%|██████████████████▌                                           | 60/200 [08:26<13:14,  5.68s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 60 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 30%|██████████████████▉                                           | 61/200 [08:35<15:17,  6.60s/it] 31%|███████████████████▏                                          | 62/200 [08:41<14:47,  6.43s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 62 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 32%|███████████████████▌                                          | 63/200 [08:47<14:21,  6.29s/it] 32%|███████████████████▊                                          | 64/200 [08:54<14:54,  6.58s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 64 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 32%|████████████████████▏                                         | 65/200 [09:05<17:34,  7.81s/it] 33%|████████████████████▍                                         | 66/200 [09:18<20:35,  9.22s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 66 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 34%|█████████████████████                                         | 68/200 [09:23<13:37,  6.19s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 68 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 34%|█████████████████████▍                                        | 69/200 [09:30<14:03,  6.44s/it] 35%|█████████████████████▋                                        | 70/200 [09:35<12:58,  5.99s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 70 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 36%|██████████████████████                                        | 71/200 [09:41<13:01,  6.06s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 72 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 36%|██████████████████████▋                                       | 73/200 [09:59<15:45,  7.44s/it] 37%|██████████████████████▉                                       | 74/200 [10:11<17:53,  8.52s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 74 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 38%|███████████████████████▎                                      | 75/200 [10:13<14:09,  6.80s/it] 38%|███████████████████████▌                                      | 76/200 [10:22<15:04,  7.30s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 76 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 38%|███████████████████████▊                                      | 77/200 [10:24<11:56,  5.82s/it] 39%|████████████████████████▏                                     | 78/200 [10:35<14:58,  7.37s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 78 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 40%|████████████████████████▍                                     | 79/200 [10:39<12:50,  6.37s/it] 40%|████████████████████████▊                                     | 80/200 [10:44<12:03,  6.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 80 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 40%|█████████████████████████                                     | 81/200 [10:46<09:35,  4.83s/it] 41%|█████████████████████████▍                                    | 82/200 [10:52<09:53,  5.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 82 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [11:00<11:40,  5.99s/it] 42%|██████████████████████████                                    | 84/200 [11:05<10:56,  5.66s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 84 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [11:10<10:46,  5.62s/it] 43%|██████████████████████████▋                                   | 86/200 [11:12<08:40,  4.56s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 86 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [11:36<19:18, 10.25s/it] 44%|███████████████████████████▎                                  | 88/200 [11:39<15:11,  8.14s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 88 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [11:50<16:43,  9.04s/it] 45%|███████████████████████████▉                                  | 90/200 [12:00<16:53,  9.22s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 90 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 46%|████████████████████████████▌                                 | 92/200 [12:04<10:39,  5.93s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 92 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [12:07<09:21,  5.25s/it] 47%|█████████████████████████████▏                                | 94/200 [12:10<07:53,  4.46s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 94 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [12:15<08:03,  4.60s/it] 48%|█████████████████████████████▊                                | 96/200 [12:24<10:16,  5.93s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 96 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 48%|██████████████████████████████                                | 97/200 [12:36<13:16,  7.73s/it] 49%|██████████████████████████████▍                               | 98/200 [12:39<10:31,  6.19s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 98 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [12:46<11:11,  6.65s/it] 50%|██████████████████████████████▌                              | 100/200 [12:52<10:24,  6.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 100 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [12:56<09:19,  5.65s/it] 51%|███████████████████████████████                              | 102/200 [13:09<12:50,  7.86s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 102 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [13:25<16:36, 10.27s/it] 52%|███████████████████████████████▋                             | 104/200 [13:27<12:29,  7.81s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 104 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 52%|████████████████████████████████                             | 105/200 [13:29<09:42,  6.14s/it] 53%|████████████████████████████████▎                            | 106/200 [13:36<09:55,  6.34s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 106 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [13:43<10:23,  6.71s/it] 54%|████████████████████████████████▉                            | 108/200 [13:47<08:53,  5.80s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 108 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [13:49<06:56,  4.58s/it] 55%|█████████████████████████████████▌                           | 110/200 [13:55<07:26,  4.96s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 110 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [14:00<07:35,  5.12s/it] 56%|██████████████████████████████████▏                          | 112/200 [14:09<09:18,  6.35s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 112 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [14:14<08:30,  5.87s/it] 57%|██████████████████████████████████▊                          | 114/200 [14:16<06:47,  4.74s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 114 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 57%|███████████████████████████████████                          | 115/200 [14:18<05:33,  3.93s/it] 58%|███████████████████████████████████▍                         | 116/200 [14:21<04:53,  3.49s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 116 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [14:24<04:36,  3.34s/it] 59%|███████████████████████████████████▉                         | 118/200 [14:30<05:47,  4.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 118 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [14:32<04:50,  3.59s/it] 60%|████████████████████████████████████▌                        | 120/200 [14:40<06:40,  5.01s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 120 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [14:49<07:48,  5.93s/it] 61%|█████████████████████████████████████▏                       | 122/200 [15:02<10:28,  8.06s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 122 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [15:06<09:00,  7.02s/it] 62%|█████████████████████████████████████▊                       | 124/200 [15:16<10:04,  7.95s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 124 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [15:23<09:34,  7.65s/it] 63%|██████████████████████████████████████▍                      | 126/200 [15:34<10:28,  8.49s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 126 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [15:41<09:50,  8.09s/it] 64%|███████████████████████████████████████                      | 128/200 [15:48<09:12,  7.68s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 128 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [16:01<11:15,  9.51s/it] 65%|███████████████████████████████████████▋                     | 130/200 [16:06<09:24,  8.06s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 130 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [16:12<08:24,  7.31s/it] 66%|████████████████████████████████████████▎                    | 132/200 [16:17<07:43,  6.82s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 132 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [16:19<05:58,  5.36s/it] 67%|████████████████████████████████████████▊                    | 134/200 [16:29<07:23,  6.72s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 134 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 68%|█████████████████████████████████████████▏                   | 135/200 [16:53<12:56, 11.94s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [17:08<13:32, 12.69s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 136 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [17:18<12:35, 11.99s/it] 69%|██████████████████████████████████████████                   | 138/200 [17:33<13:23, 12.96s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 138 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [17:35<09:44,  9.58s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [17:44<09:20,  9.35s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 140 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [17:46<07:12,  7.33s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [17:48<05:30,  5.70s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 142 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [17:50<04:23,  4.63s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [18:11<08:43,  9.34s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 144 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [18:16<07:21,  8.03s/it] 73%|████████████████████████████████████████████▌                | 146/200 [18:22<06:52,  7.63s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 146 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [18:28<06:07,  6.92s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [18:33<05:32,  6.40s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 148 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [18:39<05:15,  6.20s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [18:43<04:42,  5.64s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 150 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [18:48<04:21,  5.33s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [18:54<04:28,  5.60s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 152 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [19:05<05:46,  7.38s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [19:13<05:38,  7.36s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 154 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [19:27<07:00,  9.33s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [19:29<05:15,  7.18s/it]Process ID: [3974734] | Model: vicuna-13b | File: Finance | Saving 156 items to ./decoding-strategy_judge/vicuna-13b_greedy/Finance.json
