Process ID: [3974733] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-7b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-7b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974733] | Loading data from ./fact/vicuna-7b_greedy/Bio-Medical.json | Total 200
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:14<48:30, 14.63s/it]   1%|▋                                                              | 2/200 [00:18<28:03,  8.50s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 24%|███████████████▏                                              | 49/200 [07:14<17:15,  6.86s/it] 25%|███████████████▌                                              | 50/200 [07:23<18:51,  7.54s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 50 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 26%|███████████████▊                                              | 51/200 [07:34<21:34,  8.69s/it] 26%|████████████████                                              | 52/200 [07:47<24:40, 10.01s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 52 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 26%|████████████████▍                                             | 53/200 [07:53<21:06,  8.61s/it] 27%|████████████████▋                                             | 54/200 [07:59<19:32,  8.03s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 54 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 28%|█████████████████                                             | 55/200 [08:06<18:16,  7.56s/it] 28%|█████████████████▎                                            | 56/200 [08:14<18:22,  7.65s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 56 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 28%|█████████████████▋                                            | 57/200 [08:16<13:59,  5.87s/it] 29%|█████████████████▉                                            | 58/200 [08:31<20:40,  8.73s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 58 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 30%|██████████████████▎                                           | 59/200 [08:43<22:32,  9.59s/it] 30%|██████████████████▌                                           | 60/200 [09:00<27:33, 11.81s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 60 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 30%|██████████████████▉                                           | 61/200 [09:04<22:32,  9.73s/it] 31%|███████████████████▏                                          | 62/200 [09:08<18:21,  7.99s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 62 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 32%|███████████████████▌                                          | 63/200 [09:16<18:05,  7.93s/it] 32%|███████████████████▊                                          | 64/200 [09:26<18:59,  8.38s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 64 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 32%|████████████████████▏                                         | 65/200 [09:33<18:28,  8.21s/it] 33%|████████████████████▍                                         | 66/200 [09:54<26:33, 11.89s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 66 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 34%|████████████████████▊                                         | 67/200 [10:01<23:02, 10.39s/it] 34%|█████████████████████                                         | 68/200 [10:09<21:25,  9.74s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 68 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 34%|█████████████████████▍                                        | 69/200 [10:17<19:52,  9.10s/it] 35%|█████████████████████▋                                        | 70/200 [10:28<20:59,  9.69s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 70 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 36%|██████████████████████                                        | 71/200 [10:41<23:09, 10.77s/it] 36%|██████████████████████▎                                       | 72/200 [10:45<18:35,  8.71s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 72 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 36%|██████████████████████▋                                       | 73/200 [10:48<14:49,  7.01s/it] 37%|██████████████████████▉                                       | 74/200 [10:52<13:03,  6.21s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 74 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 38%|███████████████████████▎                                      | 75/200 [10:59<13:28,  6.47s/it] 38%|███████████████████████▌                                      | 76/200 [11:09<15:22,  7.44s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 76 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 38%|███████████████████████▊                                      | 77/200 [11:20<17:39,  8.62s/it] 39%|████████████████████████▏                                     | 78/200 [11:31<18:38,  9.17s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 78 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 40%|████████████████████████▍                                     | 79/200 [11:36<15:59,  7.93s/it] 40%|████████████████████████▊                                     | 80/200 [11:48<18:13,  9.11s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 80 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 40%|█████████████████████████                                     | 81/200 [12:06<23:48, 12.00s/it] 41%|█████████████████████████▍                                    | 82/200 [12:13<20:20, 10.34s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 82 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 42%|█████████████████████████▋                                    | 83/200 [12:17<16:34,  8.50s/it] 42%|██████████████████████████                                    | 84/200 [12:20<12:56,  6.69s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 84 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 42%|██████████████████████████▎                                   | 85/200 [12:24<11:17,  5.90s/it] 43%|██████████████████████████▋                                   | 86/200 [12:35<14:10,  7.46s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 86 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 44%|██████████████████████████▉                                   | 87/200 [12:40<12:49,  6.81s/it] 44%|███████████████████████████▎                                  | 88/200 [12:49<13:39,  7.32s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 88 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 44%|███████████████████████████▌                                  | 89/200 [12:55<13:19,  7.20s/it] 45%|███████████████████████████▉                                  | 90/200 [13:00<11:31,  6.29s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 90 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 46%|████████████████████████████▏                                 | 91/200 [13:08<12:35,  6.93s/it] 46%|████████████████████████████▌                                 | 92/200 [13:22<16:15,  9.04s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 92 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 46%|████████████████████████████▊                                 | 93/200 [13:24<12:32,  7.03s/it] 47%|█████████████████████████████▏                                | 94/200 [13:26<09:38,  5.45s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 94 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 48%|█████████████████████████████▍                                | 95/200 [13:32<09:44,  5.56s/it] 48%|█████████████████████████████▊                                | 96/200 [13:42<12:05,  6.98s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 96 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 48%|██████████████████████████████                                | 97/200 [13:48<11:16,  6.57s/it] 49%|██████████████████████████████▍                               | 98/200 [13:56<11:51,  6.97s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 98 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 50%|██████████████████████████████▋                               | 99/200 [14:03<11:42,  6.96s/it] 50%|██████████████████████████████▌                              | 100/200 [14:10<11:41,  7.01s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 100 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 50%|██████████████████████████████▊                              | 101/200 [14:13<09:47,  5.94s/it] 51%|███████████████████████████████                              | 102/200 [14:15<07:47,  4.77s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 102 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 52%|███████████████████████████████▍                             | 103/200 [14:21<08:00,  4.96s/it] 52%|███████████████████████████████▋                             | 104/200 [14:29<09:35,  5.99s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 104 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 52%|████████████████████████████████                             | 105/200 [14:37<10:12,  6.44s/it] 53%|████████████████████████████████▎                            | 106/200 [14:44<10:27,  6.68s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 106 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 54%|████████████████████████████████▋                            | 107/200 [14:54<12:08,  7.83s/it] 54%|████████████████████████████████▉                            | 108/200 [15:11<16:00, 10.44s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 108 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 55%|█████████████████████████████████▏                           | 109/200 [15:16<13:30,  8.90s/it] 55%|█████████████████████████████████▌                           | 110/200 [15:32<16:25, 10.95s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 110 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 56%|█████████████████████████████████▊                           | 111/200 [15:34<12:15,  8.26s/it] 56%|██████████████████████████████████▏                          | 112/200 [15:39<10:32,  7.19s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 112 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 56%|██████████████████████████████████▍                          | 113/200 [15:43<09:00,  6.21s/it] 57%|██████████████████████████████████▊                          | 114/200 [15:49<09:12,  6.42s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 114 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 57%|███████████████████████████████████                          | 115/200 [15:59<10:26,  7.37s/it] 58%|███████████████████████████████████▍                         | 116/200 [16:15<14:00, 10.01s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 116 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 58%|███████████████████████████████████▋                         | 117/200 [16:17<10:28,  7.57s/it] 59%|███████████████████████████████████▉                         | 118/200 [16:22<09:19,  6.82s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 118 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 60%|████████████████████████████████████▎                        | 119/200 [16:27<08:30,  6.30s/it] 60%|████████████████████████████████████▌                        | 120/200 [16:37<09:50,  7.38s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 120 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 60%|████████████████████████████████████▉                        | 121/200 [16:43<09:07,  6.93s/it] 61%|█████████████████████████████████████▏                       | 122/200 [16:49<08:48,  6.78s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 122 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 62%|█████████████████████████████████████▌                       | 123/200 [16:54<07:47,  6.07s/it] 62%|█████████████████████████████████████▊                       | 124/200 [17:03<08:43,  6.89s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 124 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 62%|██████████████████████████████████████▏                      | 125/200 [17:13<09:54,  7.93s/it] 63%|██████████████████████████████████████▍                      | 126/200 [17:26<11:37,  9.42s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 126 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 64%|██████████████████████████████████████▋                      | 127/200 [17:33<10:33,  8.67s/it] 64%|███████████████████████████████████████                      | 128/200 [17:46<12:08, 10.12s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 128 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 64%|███████████████████████████████████████▎                     | 129/200 [18:03<14:24, 12.18s/it] 65%|███████████████████████████████████████▋                     | 130/200 [18:08<11:39,  9.99s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 130 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 66%|███████████████████████████████████████▉                     | 131/200 [18:12<09:27,  8.22s/it] 66%|████████████████████████████████████████▎                    | 132/200 [18:16<07:40,  6.77s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 132 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 66%|████████████████████████████████████████▌                    | 133/200 [18:26<08:44,  7.83s/it] 67%|████████████████████████████████████████▊                    | 134/200 [18:30<07:26,  6.77s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 134 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [18:39<08:02,  7.42s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [18:42<06:26,  6.04s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 136 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [18:47<06:00,  5.72s/it] 69%|██████████████████████████████████████████                   | 138/200 [18:51<05:23,  5.22s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 138 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [18:56<05:22,  5.28s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [19:16<09:28,  9.48s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 140 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [19:30<10:44, 10.93s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [19:42<10:51, 11.24s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 142 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 72%|███████████████████████████████████████████▌                 | 143/200 [19:50<09:45, 10.27s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [20:06<11:14, 12.04s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 144 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 72%|████████████████████████████████████████████▏                | 145/200 [20:10<08:42,  9.51s/it] 73%|████████████████████████████████████████████▌                | 146/200 [20:19<08:28,  9.42s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 146 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 74%|████████████████████████████████████████████▊                | 147/200 [20:23<06:47,  7.69s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [20:36<08:04,  9.32s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 148 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 74%|█████████████████████████████████████████████▍               | 149/200 [20:44<07:42,  9.07s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [20:58<08:45, 10.51s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 150 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 76%|██████████████████████████████████████████████               | 151/200 [21:00<06:28,  7.94s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 152 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 76%|██████████████████████████████████████████████▋              | 153/200 [21:06<04:21,  5.56s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [21:13<04:33,  5.95s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 154 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 78%|███████████████████████████████████████████████▎             | 155/200 [21:20<04:42,  6.28s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [21:31<05:30,  7.52s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 156 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 78%|███████████████████████████████████████████████▉             | 157/200 [21:38<05:21,  7.48s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [21:46<05:15,  7.50s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 158 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 80%|████████████████████████████████████████████████▍            | 159/200 [21:58<06:07,  8.96s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [22:04<05:14,  7.86s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 160 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 80%|█████████████████████████████████████████████████            | 161/200 [22:13<05:23,  8.28s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [22:24<05:50,  9.21s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 162 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [22:31<05:11,  8.43s/it] 82%|██████████████████████████████████████████████████           | 164/200 [22:38<04:49,  8.05s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 164 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [22:54<05:59, 10.28s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [23:08<06:35, 11.64s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 166 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [23:17<05:51, 10.64s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [23:24<05:12,  9.78s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 168 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [23:32<04:45,  9.20s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [23:40<04:20,  8.70s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 170 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [23:58<05:38, 11.67s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [24:07<04:59, 10.70s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 172 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [24:18<04:51, 10.79s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [24:40<06:09, 14.22s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 174 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [24:44<04:37, 11.10s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [24:50<03:53,  9.73s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 176 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [24:52<02:50,  7.42s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [24:59<02:38,  7.20s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 178 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [25:12<03:08,  8.99s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [25:18<02:39,  7.97s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 180 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [25:28<02:44,  8.63s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [25:35<02:27,  8.22s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 182 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [25:42<02:11,  7.72s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [25:55<02:28,  9.30s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 184 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [25:59<01:57,  7.80s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 186 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [26:14<01:40,  7.70s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [26:26<01:42,  8.58s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 188 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [26:32<01:27,  8.00s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [26:37<01:11,  7.11s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 190 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [26:44<01:05,  7.25s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [26:47<00:47,  5.90s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 192 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [26:52<00:39,  5.65s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [27:02<00:42,  7.03s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 194 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [27:25<00:58, 11.71s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [27:44<00:55, 13.97s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 196 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [27:51<00:34, 11.65s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [27:57<00:20, 10.16s/it]Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 198 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [28:01<00:08,  8.14s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [28:06<00:00,  7.44s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [28:06<00:00,  8.43s/it]
Process ID: [3974733] | Model: vicuna-7b | File: Science | Saving 200 items to ./decoding-strategy_judge/vicuna-7b_greedy/Science.json
Process ID: [3974733] | Exit
Process ID: [3974733] | Loading data from ./fact/vicuna-7b_greedy/Education.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 0 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  0%|▎                                                              | 1/200 [00:08<27:58,  8.44s/it]  1%|▋                                                              | 2/200 [00:12<19:36,  5.94s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 2 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  2%|▉                                                              | 3/200 [00:16<16:58,  5.17s/it]  2%|█▎                                                             | 4/200 [00:21<15:32,  4.76s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 4 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  2%|█▌                                                             | 5/200 [00:23<12:55,  3.98s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 6 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  4%|██▏                                                            | 7/200 [00:32<13:14,  4.12s/it]  4%|██▌                                                            | 8/200 [00:34<11:41,  3.65s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 8 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  5%|███                                                           | 10/200 [00:39<09:47,  3.09s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 10 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  6%|███▍                                                          | 11/200 [00:41<09:05,  2.88s/it]  6%|███▋                                                          | 12/200 [00:49<13:06,  4.19s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 12 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  6%|████                                                          | 13/200 [01:02<20:43,  6.65s/it]  7%|████▎                                                         | 14/200 [01:11<22:33,  7.28s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 14 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  8%|████▋                                                         | 15/200 [01:17<21:24,  6.95s/it]  8%|████▉                                                         | 16/200 [01:27<23:36,  7.70s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 16 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
  8%|█████▎                                                        | 17/200 [01:42<30:09,  9.89s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 18 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 20 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 22 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 12%|███████▏                                                      | 23/200 [01:45<09:21,  3.17s/it] 12%|███████▍                                                      | 24/200 [01:58<13:32,  4.62s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 24 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 26 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 14%|████████▎                                                     | 27/200 [01:59<08:22,  2.90s/it] 14%|████████▋                                                     | 28/200 [02:09<11:37,  4.06s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 28 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 14%|████████▉                                                     | 29/200 [02:47<29:06, 10.22s/it] 15%|█████████▎                                                    | 30/200 [02:50<24:42,  8.72s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 30 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 16%|█████████▌                                                    | 31/200 [02:59<24:21,  8.65s/it] 16%|█████████▉                                                    | 32/200 [03:00<19:01,  6.80s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 32 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 16%|██████████▏                                                   | 33/200 [03:01<15:11,  5.46s/it] 17%|██████████▌                                                   | 34/200 [03:07<14:57,  5.41s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 34 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 18%|██████████▊                                                   | 35/200 [03:12<14:33,  5.29s/it] 18%|███████████▏                                                  | 36/200 [03:21<17:41,  6.47s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 36 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 18%|███████████▍                                                  | 37/200 [03:25<15:53,  5.85s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 38 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
 20%|████████████▍                                                 | 40/200 [03:31<09:50,  3.69s/it]Process ID: [3974733] | Model: vicuna-7b | File: Education | Saving 40 items to ./decoding-strategy_judge/vicuna-7b_greedy/Education.json
