Process ID: [2421853] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421853] | Loading data from ./prompt_response/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421853] | Loading exist data from ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 0 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:12<42:09, 12.71s/it]  1%|▋                                                              | 2/200 [00:19<30:26,  9.23s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 78%|███████████████████████████████████████████████▎             | 155/200 [27:55<10:35, 14.13s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [28:08<10:04, 13.73s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 156 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 78%|███████████████████████████████████████████████▉             | 157/200 [28:19<09:18, 12.98s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [28:31<08:54, 12.73s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 158 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 80%|████████████████████████████████████████████████▍            | 159/200 [28:42<08:15, 12.09s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [28:52<07:41, 11.55s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 160 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 80%|█████████████████████████████████████████████████            | 161/200 [29:08<08:24, 12.94s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [29:19<07:42, 12.18s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 162 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [29:36<08:25, 13.67s/it] 82%|██████████████████████████████████████████████████           | 164/200 [29:51<08:27, 14.11s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 164 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [30:03<07:51, 13.46s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [30:10<06:33, 11.58s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 166 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [30:22<06:28, 11.78s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [30:25<04:49,  9.04s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 168 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [30:40<05:34, 10.80s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [31:04<07:22, 14.74s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 170 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [31:11<05:57, 12.34s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [31:21<05:28, 11.75s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 172 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [31:36<05:45, 12.79s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [31:50<05:38, 13.02s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 174 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [32:01<05:12, 12.51s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [32:10<04:37, 11.55s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 176 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [32:26<04:53, 12.77s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [32:33<04:03, 11.06s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 178 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [32:40<03:24,  9.76s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [32:55<03:47, 11.35s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 180 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [33:06<03:33, 11.25s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [33:19<03:34, 11.93s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 182 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [33:34<03:37, 12.78s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [33:45<03:13, 12.11s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 184 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [33:58<03:06, 12.44s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [34:08<02:44, 11.72s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 186 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [34:17<02:20, 10.82s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [34:24<01:56,  9.69s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 188 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [34:38<02:00, 10.96s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [34:43<01:34,  9.44s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 190 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [34:45<01:03,  7.01s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [35:10<01:40, 12.57s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 192 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [35:19<01:20, 11.44s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [35:33<01:12, 12.08s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 194 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [35:40<00:53, 10.66s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [35:55<00:47, 11.86s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 196 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [36:05<00:34, 11.39s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [36:16<00:22, 11.29s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 198 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [36:27<00:11, 11.05s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [36:37<00:00, 10.76s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [36:37<00:00, 10.99s/it]
Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 200 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
Process ID: [2421853] | Exit
Process ID: [2421853] | Loading data from ./prompt_response/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 0 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  0%|▎                                                              | 1/200 [00:09<30:29,  9.19s/it]  1%|▋                                                              | 2/200 [00:18<31:22,  9.51s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 2 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  2%|▉                                                              | 3/200 [00:28<30:55,  9.42s/it]  2%|█▎                                                             | 4/200 [00:37<30:39,  9.39s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 4 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  2%|█▌                                                             | 5/200 [00:46<29:41,  9.14s/it]  3%|█▉                                                             | 6/200 [00:55<29:28,  9.12s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 6 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  4%|██▏                                                            | 7/200 [01:02<26:53,  8.36s/it]  4%|██▌                                                            | 8/200 [01:17<33:50, 10.58s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 8 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  4%|██▊                                                            | 9/200 [01:26<32:22, 10.17s/it]  5%|███                                                           | 10/200 [01:38<34:06, 10.77s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 10 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  6%|███▍                                                          | 11/200 [01:39<24:32,  7.79s/it]  6%|███▋                                                          | 12/200 [01:51<27:47,  8.87s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 12 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  6%|████                                                          | 13/200 [02:04<31:47, 10.20s/it]  7%|████▎                                                         | 14/200 [02:13<30:34,  9.86s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 14 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  8%|████▋                                                         | 15/200 [02:28<35:20, 11.46s/it]  8%|████▉                                                         | 16/200 [02:40<35:45, 11.66s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 16 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
  8%|█████▎                                                        | 17/200 [03:02<45:07, 14.79s/it]  9%|█████▌                                                        | 18/200 [03:14<42:04, 13.87s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 18 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 10%|█████▉                                                        | 19/200 [03:23<37:17, 12.36s/it] 10%|██████▏                                                       | 20/200 [03:31<32:46, 10.93s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 20 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 10%|██████▌                                                       | 21/200 [03:42<33:22, 11.19s/it] 11%|██████▊                                                       | 22/200 [03:48<28:25,  9.58s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 22 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 12%|███████▏                                                      | 23/200 [04:00<30:02, 10.18s/it] 12%|███████▍                                                      | 24/200 [04:13<32:45, 11.17s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 24 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 12%|███████▊                                                      | 25/200 [04:19<27:56,  9.58s/it] 13%|████████                                                      | 26/200 [04:27<26:35,  9.17s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 26 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 14%|████████▎                                                     | 27/200 [04:35<25:06,  8.71s/it] 14%|████████▋                                                     | 28/200 [04:41<22:48,  7.96s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 28 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 14%|████████▉                                                     | 29/200 [04:44<18:04,  6.34s/it] 15%|█████████▎                                                    | 30/200 [04:52<19:40,  6.94s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 30 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 16%|█████████▌                                                    | 31/200 [05:00<20:34,  7.31s/it] 16%|█████████▉                                                    | 32/200 [05:10<22:50,  8.16s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 32 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 16%|██████████▏                                                   | 33/200 [05:27<29:51, 10.73s/it] 17%|██████████▌                                                   | 34/200 [05:34<26:21,  9.53s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 34 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 18%|██████████▊                                                   | 35/200 [05:50<31:47, 11.56s/it] 18%|███████████▏                                                  | 36/200 [06:00<30:32, 11.17s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 36 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 18%|███████████▍                                                  | 37/200 [06:06<25:52,  9.53s/it] 19%|███████████▊                                                  | 38/200 [06:13<23:22,  8.66s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 38 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 20%|████████████                                                  | 39/200 [06:28<28:54, 10.77s/it] 20%|████████████▍                                                 | 40/200 [06:36<26:24,  9.90s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 40 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 20%|████████████▋                                                 | 41/200 [06:49<28:26, 10.73s/it] 21%|█████████████                                                 | 42/200 [07:05<32:44, 12.43s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 42 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 22%|█████████████▎                                                | 43/200 [07:12<28:14, 10.79s/it] 22%|█████████████▋                                                | 44/200 [07:28<31:58, 12.30s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 44 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 22%|█████████████▉                                                | 45/200 [07:37<29:23, 11.38s/it] 23%|██████████████▎                                               | 46/200 [07:49<29:37, 11.54s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 46 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 24%|██████████████▌                                               | 47/200 [08:06<33:13, 13.03s/it] 24%|██████████████▉                                               | 48/200 [08:20<34:08, 13.48s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 48 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 24%|███████████████▏                                              | 49/200 [08:31<31:47, 12.63s/it] 25%|███████████████▌                                              | 50/200 [08:47<34:21, 13.74s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 50 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 26%|███████████████▊                                              | 51/200 [08:57<31:11, 12.56s/it] 26%|████████████████                                              | 52/200 [09:09<30:35, 12.40s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 52 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 26%|████████████████▍                                             | 53/200 [09:34<39:40, 16.20s/it] 27%|████████████████▋                                             | 54/200 [09:46<36:06, 14.84s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 54 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 28%|█████████████████                                             | 55/200 [09:54<31:05, 12.87s/it] 28%|█████████████████▎                                            | 56/200 [10:03<27:44, 11.56s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 56 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 28%|█████████████████▋                                            | 57/200 [10:12<26:05, 10.95s/it] 29%|█████████████████▉                                            | 58/200 [10:23<25:27, 10.76s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 58 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 30%|██████████████████▎                                           | 59/200 [10:33<25:16, 10.76s/it] 30%|██████████████████▌                                           | 60/200 [10:42<23:56, 10.26s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 60 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 30%|██████████████████▉                                           | 61/200 [11:00<28:44, 12.41s/it] 31%|███████████████████▏                                          | 62/200 [11:01<20:50,  9.06s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 62 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 32%|███████████████████▌                                          | 63/200 [11:14<23:03, 10.10s/it] 32%|███████████████████▊                                          | 64/200 [11:27<25:04, 11.07s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 64 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 32%|████████████████████▏                                         | 65/200 [11:34<22:30, 10.00s/it] 33%|████████████████████▍                                         | 66/200 [11:45<22:43, 10.17s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 66 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 34%|████████████████████▊                                         | 67/200 [11:55<22:34, 10.18s/it] 34%|█████████████████████                                         | 68/200 [12:06<22:38, 10.29s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 68 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 34%|█████████████████████▍                                        | 69/200 [12:19<24:37, 11.28s/it] 35%|█████████████████████▋                                        | 70/200 [12:28<22:36, 10.44s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 70 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 36%|██████████████████████                                        | 71/200 [12:36<20:51,  9.70s/it] 36%|██████████████████████▎                                       | 72/200 [12:46<21:18,  9.99s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 72 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 36%|██████████████████████▋                                       | 73/200 [12:54<19:49,  9.37s/it] 37%|██████████████████████▉                                       | 74/200 [12:55<14:23,  6.86s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 74 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 38%|███████████████████████▎                                      | 75/200 [13:04<15:38,  7.51s/it] 38%|███████████████████████▌                                      | 76/200 [13:14<16:32,  8.00s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 76 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 38%|███████████████████████▊                                      | 77/200 [13:29<20:57, 10.22s/it] 39%|████████████████████████▏                                     | 78/200 [13:36<19:03,  9.38s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 78 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 40%|████████████████████████▍                                     | 79/200 [13:46<19:15,  9.55s/it] 40%|████████████████████████▊                                     | 80/200 [13:58<20:37, 10.31s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 80 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 40%|█████████████████████████                                     | 81/200 [14:09<20:29, 10.34s/it] 41%|█████████████████████████▍                                    | 82/200 [14:16<18:46,  9.54s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 82 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [14:32<22:22, 11.48s/it] 42%|██████████████████████████                                    | 84/200 [14:47<23:56, 12.38s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 84 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [14:53<20:13, 10.55s/it] 43%|██████████████████████████▋                                   | 86/200 [15:05<20:39, 10.87s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 86 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [15:09<16:39,  8.84s/it] 44%|███████████████████████████▎                                  | 88/200 [15:19<17:07,  9.17s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 88 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [15:29<17:30,  9.47s/it] 45%|███████████████████████████▉                                  | 90/200 [15:38<17:20,  9.46s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 90 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 46%|████████████████████████████▏                                 | 91/200 [15:52<19:38, 10.81s/it] 46%|████████████████████████████▌                                 | 92/200 [16:14<25:17, 14.05s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 92 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [16:25<23:19, 13.08s/it] 47%|█████████████████████████████▏                                | 94/200 [16:38<22:55, 12.97s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 94 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [16:53<24:01, 13.72s/it] 48%|█████████████████████████████▊                                | 96/200 [17:02<21:24, 12.35s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 96 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 48%|██████████████████████████████                                | 97/200 [17:10<18:48, 10.96s/it] 49%|██████████████████████████████▍                               | 98/200 [17:18<16:55,  9.96s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 98 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [17:29<17:18, 10.28s/it] 50%|██████████████████████████████▌                              | 100/200 [17:35<15:26,  9.26s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 100 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [17:45<15:29,  9.39s/it] 51%|███████████████████████████████                              | 102/200 [17:54<15:12,  9.31s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 102 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [18:04<15:24,  9.53s/it] 52%|███████████████████████████████▋                             | 104/200 [18:14<15:25,  9.64s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 104 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 52%|████████████████████████████████                             | 105/200 [18:23<14:39,  9.26s/it] 53%|████████████████████████████████▎                            | 106/200 [18:26<11:40,  7.46s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 106 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [18:36<12:53,  8.32s/it] 54%|████████████████████████████████▉                            | 108/200 [18:45<13:08,  8.57s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 108 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [19:01<16:13, 10.69s/it] 55%|█████████████████████████████████▌                           | 110/200 [19:18<18:55, 12.62s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 110 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [19:33<19:37, 13.23s/it] 56%|██████████████████████████████████▏                          | 112/200 [19:51<21:31, 14.68s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 112 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [20:05<21:03, 14.52s/it] 57%|██████████████████████████████████▊                          | 114/200 [20:22<22:00, 15.36s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Finance | Saving 114 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Finance.json
