Process ID: [2421855] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421855] | Loading data from ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421855] | Loading exist data from ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json | Total 14
  0%|                                                                       | 0/186 [00:00<?, ?it/s]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 14 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
  1%|▎                                                              | 1/186 [00:10<31:37, 10.26s/it]  1%|▋                                                              | 2/186 [00:24<38:13, 12.46s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 16 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 84%|███████████████████████████████████████████████████▍         | 157/186 [26:30<03:50,  7.93s/it] 85%|███████████████████████████████████████████████████▊         | 158/186 [26:36<03:26,  7.38s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 172 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 85%|████████████████████████████████████████████████████▏        | 159/186 [26:54<04:44, 10.53s/it] 86%|████████████████████████████████████████████████████▍        | 160/186 [27:03<04:23, 10.13s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 174 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 87%|████████████████████████████████████████████████████▊        | 161/186 [27:15<04:28, 10.72s/it] 87%|█████████████████████████████████████████████████████▏       | 162/186 [27:20<03:34,  8.92s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 176 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▍       | 163/186 [27:31<03:39,  9.54s/it] 88%|█████████████████████████████████████████████████████▊       | 164/186 [27:40<03:29,  9.51s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 178 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 89%|██████████████████████████████████████████████████████       | 165/186 [27:42<02:30,  7.18s/it] 89%|██████████████████████████████████████████████████████▍      | 166/186 [27:51<02:34,  7.71s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 180 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 90%|██████████████████████████████████████████████████████▊      | 167/186 [28:02<02:43,  8.62s/it] 90%|███████████████████████████████████████████████████████      | 168/186 [28:27<04:03, 13.55s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 182 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 91%|███████████████████████████████████████████████████████▍     | 169/186 [28:35<03:22, 11.91s/it] 91%|███████████████████████████████████████████████████████▊     | 170/186 [28:43<02:53, 10.85s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 184 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 92%|████████████████████████████████████████████████████████     | 171/186 [28:55<02:47, 11.17s/it] 92%|████████████████████████████████████████████████████████▍    | 172/186 [29:19<03:30, 15.07s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 186 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 93%|████████████████████████████████████████████████████████▋    | 173/186 [29:27<02:48, 12.94s/it] 94%|█████████████████████████████████████████████████████████    | 174/186 [29:36<02:20, 11.71s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 188 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████▍   | 175/186 [29:47<02:05, 11.40s/it] 95%|█████████████████████████████████████████████████████████▋   | 176/186 [29:53<01:39,  9.93s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 190 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 95%|██████████████████████████████████████████████████████████   | 177/186 [30:09<01:44, 11.64s/it] 96%|██████████████████████████████████████████████████████████▍  | 178/186 [30:19<01:28, 11.07s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 192 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▋  | 179/186 [30:24<01:06,  9.54s/it] 97%|███████████████████████████████████████████████████████████  | 180/186 [30:34<00:56,  9.50s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 194 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 97%|███████████████████████████████████████████████████████████▎ | 181/186 [30:48<00:53, 10.79s/it] 98%|███████████████████████████████████████████████████████████▋ | 182/186 [30:57<00:41, 10.25s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 196 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 98%|████████████████████████████████████████████████████████████ | 183/186 [31:08<00:31, 10.46s/it] 99%|████████████████████████████████████████████████████████████▎| 184/186 [31:18<00:20, 10.38s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 198 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 99%|████████████████████████████████████████████████████████████▋| 185/186 [31:29<00:10, 10.62s/it]100%|█████████████████████████████████████████████████████████████| 186/186 [31:46<00:00, 12.67s/it]100%|█████████████████████████████████████████████████████████████| 186/186 [31:46<00:00, 10.25s/it]
Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 200 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
Process ID: [2421855] | Exit
Process ID: [2421855] | Loading data from ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 0 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  0%|▎                                                              | 1/200 [00:07<24:02,  7.25s/it]  1%|▋                                                              | 2/200 [00:08<12:01,  3.64s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 2 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  2%|▉                                                              | 3/200 [00:13<14:22,  4.38s/it]  2%|█▎                                                             | 4/200 [00:21<18:24,  5.64s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 4 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  2%|█▌                                                             | 5/200 [00:30<22:15,  6.85s/it]  3%|█▉                                                             | 6/200 [00:38<23:48,  7.36s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 6 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  4%|██▏                                                            | 7/200 [00:48<26:18,  8.18s/it]  4%|██▌                                                            | 8/200 [01:18<48:30, 15.16s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 8 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  4%|██▊                                                            | 9/200 [01:37<51:46, 16.27s/it]  5%|███                                                           | 10/200 [01:48<46:22, 14.64s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 10 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  6%|███▍                                                          | 11/200 [02:00<43:31, 13.82s/it]  6%|███▋                                                          | 12/200 [02:19<48:12, 15.39s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 12 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  6%|████                                                          | 13/200 [02:25<39:07, 12.56s/it]  7%|████▎                                                         | 14/200 [02:35<36:49, 11.88s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 14 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  8%|████▋                                                         | 15/200 [02:44<33:45, 10.95s/it]  8%|████▉                                                         | 16/200 [02:51<30:28,  9.94s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 16 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
  8%|█████▎                                                        | 17/200 [03:00<29:21,  9.63s/it]  9%|█████▌                                                        | 18/200 [03:08<27:22,  9.02s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 18 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 10%|█████▉                                                        | 19/200 [03:09<20:09,  6.68s/it] 10%|██████▏                                                       | 20/200 [03:21<24:21,  8.12s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 20 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 10%|██████▌                                                       | 21/200 [03:30<25:36,  8.58s/it] 11%|██████▊                                                       | 22/200 [03:44<29:58, 10.10s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 22 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 12%|███████▏                                                      | 23/200 [03:57<32:18, 10.95s/it] 12%|███████▍                                                      | 24/200 [04:06<30:44, 10.48s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 24 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 12%|███████▊                                                      | 25/200 [04:13<27:07,  9.30s/it] 13%|████████                                                      | 26/200 [04:21<25:40,  8.85s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 26 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 14%|████████▎                                                     | 27/200 [04:22<18:43,  6.49s/it] 14%|████████▋                                                     | 28/200 [04:31<21:13,  7.41s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 28 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 14%|████████▉                                                     | 29/200 [04:41<23:04,  8.10s/it] 15%|█████████▎                                                    | 30/200 [04:53<26:03,  9.20s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 30 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 16%|█████████▌                                                    | 31/200 [05:01<25:08,  8.92s/it] 16%|█████████▉                                                    | 32/200 [05:06<21:41,  7.75s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 32 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 16%|██████████▏                                                   | 33/200 [05:21<28:07, 10.11s/it] 17%|██████████▌                                                   | 34/200 [05:26<23:27,  8.48s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 34 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 18%|██████████▊                                                   | 35/200 [05:39<26:55,  9.79s/it] 18%|███████████▏                                                  | 36/200 [05:47<24:55,  9.12s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 36 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 18%|███████████▍                                                  | 37/200 [05:58<26:28,  9.74s/it] 19%|███████████▊                                                  | 38/200 [06:06<25:22,  9.40s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 38 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 20%|████████████                                                  | 39/200 [06:14<23:57,  8.93s/it] 20%|████████████▍                                                 | 40/200 [06:22<23:17,  8.74s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 40 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 20%|████████████▋                                                 | 41/200 [06:42<31:45, 11.99s/it] 21%|█████████████                                                 | 42/200 [06:53<30:40, 11.65s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 42 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 22%|█████████████▎                                                | 43/200 [07:03<29:10, 11.15s/it] 22%|█████████████▋                                                | 44/200 [07:11<26:22, 10.15s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 44 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 22%|█████████████▉                                                | 45/200 [07:22<26:45, 10.36s/it] 23%|██████████████▎                                               | 46/200 [07:30<24:58,  9.73s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 46 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 24%|██████████████▌                                               | 47/200 [07:36<22:26,  8.80s/it] 24%|██████████████▉                                               | 48/200 [07:53<28:03, 11.07s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 48 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 24%|███████████████▏                                              | 49/200 [08:02<26:10, 10.40s/it] 25%|███████████████▌                                              | 50/200 [08:15<28:20, 11.34s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 50 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 26%|███████████████▊                                              | 51/200 [08:51<46:38, 18.78s/it] 26%|████████████████                                              | 52/200 [09:02<40:13, 16.31s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 52 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 26%|████████████████▍                                             | 53/200 [09:10<34:08, 13.94s/it] 27%|████████████████▋                                             | 54/200 [09:23<32:41, 13.44s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 54 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 28%|█████████████████                                             | 55/200 [09:29<27:34, 11.41s/it] 28%|█████████████████▎                                            | 56/200 [09:35<23:39,  9.86s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 56 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 28%|█████████████████▋                                            | 57/200 [09:43<21:36,  9.06s/it] 29%|█████████████████▉                                            | 58/200 [09:48<19:06,  8.07s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 58 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 30%|██████████████████▎                                           | 59/200 [10:02<23:01,  9.80s/it] 30%|██████████████████▌                                           | 60/200 [10:12<23:06,  9.90s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 60 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 30%|██████████████████▉                                           | 61/200 [10:21<21:46,  9.40s/it] 31%|███████████████████▏                                          | 62/200 [10:30<21:40,  9.42s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 62 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 32%|███████████████████▌                                          | 63/200 [10:40<22:06,  9.68s/it] 32%|███████████████████▊                                          | 64/200 [10:49<21:00,  9.26s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 64 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 32%|████████████████████▏                                         | 65/200 [10:57<20:06,  8.94s/it] 33%|████████████████████▍                                         | 66/200 [11:05<19:30,  8.73s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 66 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 34%|████████████████████▊                                         | 67/200 [11:15<19:50,  8.95s/it] 34%|█████████████████████                                         | 68/200 [11:27<21:50,  9.93s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 68 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 34%|█████████████████████▍                                        | 69/200 [11:34<20:06,  9.21s/it] 35%|█████████████████████▋                                        | 70/200 [11:48<23:07, 10.67s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 70 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 36%|██████████████████████                                        | 71/200 [12:01<23:54, 11.12s/it] 36%|██████████████████████▎                                       | 72/200 [12:02<17:19,  8.12s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 72 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 36%|██████████████████████▋                                       | 73/200 [12:08<15:49,  7.48s/it] 37%|██████████████████████▉                                       | 74/200 [12:14<15:03,  7.17s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 74 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 38%|███████████████████████▎                                      | 75/200 [12:26<17:45,  8.52s/it] 38%|███████████████████████▌                                      | 76/200 [12:35<18:12,  8.81s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 76 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 38%|███████████████████████▊                                      | 77/200 [12:46<19:01,  9.28s/it] 39%|████████████████████████▏                                     | 78/200 [12:54<18:22,  9.04s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 78 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 40%|████████████████████████▍                                     | 79/200 [12:55<13:33,  6.72s/it] 40%|████████████████████████▊                                     | 80/200 [13:01<12:34,  6.29s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 80 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 40%|█████████████████████████                                     | 81/200 [13:17<18:07,  9.14s/it] 41%|█████████████████████████▍                                    | 82/200 [13:40<26:19, 13.39s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 82 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [13:48<23:00, 11.80s/it] 42%|██████████████████████████                                    | 84/200 [13:58<22:05, 11.43s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 84 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [14:11<22:24, 11.69s/it] 43%|██████████████████████████▋                                   | 86/200 [14:19<19:59, 10.52s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 86 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [14:27<18:38,  9.90s/it] 44%|███████████████████████████▎                                  | 88/200 [14:40<20:25, 10.95s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 88 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [14:56<23:02, 12.46s/it] 45%|███████████████████████████▉                                  | 90/200 [15:03<19:24, 10.58s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 90 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 46%|████████████████████████████▏                                 | 91/200 [15:04<14:21,  7.90s/it] 46%|████████████████████████████▌                                 | 92/200 [15:16<16:04,  8.93s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 92 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [15:23<15:11,  8.52s/it] 47%|█████████████████████████████▏                                | 94/200 [15:35<16:58,  9.60s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 94 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [15:45<17:00,  9.72s/it] 48%|█████████████████████████████▊                                | 96/200 [15:52<15:32,  8.97s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 96 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 48%|██████████████████████████████                                | 97/200 [16:00<14:35,  8.50s/it] 49%|██████████████████████████████▍                               | 98/200 [16:09<14:52,  8.75s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 98 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [16:18<14:50,  8.82s/it] 50%|██████████████████████████████▌                              | 100/200 [16:27<14:51,  8.91s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 100 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [16:37<15:12,  9.22s/it] 51%|███████████████████████████████                              | 102/200 [16:57<20:17, 12.42s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 102 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [17:08<19:21, 11.97s/it] 52%|███████████████████████████████▋                             | 104/200 [17:18<18:10, 11.36s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 104 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 52%|████████████████████████████████                             | 105/200 [17:33<19:33, 12.35s/it] 53%|████████████████████████████████▎                            | 106/200 [17:40<17:07, 10.93s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 106 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [17:50<16:10, 10.43s/it] 54%|████████████████████████████████▉                            | 108/200 [17:56<14:00,  9.14s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 108 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [18:09<15:34, 10.27s/it] 55%|█████████████████████████████████▌                           | 110/200 [18:17<14:29,  9.67s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 110 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [18:35<17:55, 12.09s/it] 56%|██████████████████████████████████▏                          | 112/200 [18:44<16:28, 11.24s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 112 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [18:53<15:30, 10.69s/it] 57%|██████████████████████████████████▊                          | 114/200 [19:04<15:29, 10.81s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 114 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 57%|███████████████████████████████████                          | 115/200 [19:14<14:48, 10.45s/it] 58%|███████████████████████████████████▍                         | 116/200 [19:24<14:29, 10.35s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 116 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [19:39<16:20, 11.82s/it] 59%|███████████████████████████████████▉                         | 118/200 [19:50<15:46, 11.54s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 118 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [19:59<14:15, 10.56s/it] 60%|████████████████████████████████████▌                        | 120/200 [20:10<14:35, 10.94s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 120 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [20:18<13:15, 10.07s/it] 61%|█████████████████████████████████████▏                       | 122/200 [20:33<14:48, 11.40s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 122 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [20:40<12:47,  9.97s/it] 62%|█████████████████████████████████████▊                       | 124/200 [20:46<11:08,  8.80s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 124 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [21:01<13:19, 10.67s/it] 63%|██████████████████████████████████████▍                      | 126/200 [21:13<13:59, 11.34s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 126 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [21:27<14:29, 11.92s/it] 64%|███████████████████████████████████████                      | 128/200 [21:39<14:24, 12.01s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 128 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [21:59<16:59, 14.35s/it] 65%|███████████████████████████████████████▋                     | 130/200 [22:06<14:24, 12.35s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 130 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [22:24<16:02, 13.95s/it] 66%|████████████████████████████████████████▎                    | 132/200 [22:34<14:29, 12.78s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 132 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [22:45<13:39, 12.23s/it] 67%|████████████████████████████████████████▊                    | 134/200 [22:57<13:11, 11.99s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Finance | Saving 134 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Finance.json
