Process ID: [2421854] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421854] | Loading data from ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421854] | Loading exist data from ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 2
   0%|                                                                       | 0/198 [00:00<?, ?it/s]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
   1%|▎                                                              | 1/198 [00:09<32:35,  9.93s/it]   1%|▋                                                              | 2/198 [00:20<33:19, 10.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 14%|████████▉                                                     | 29/200 [05:10<27:50,  9.77s/it] 15%|█████████▎                                                    | 30/200 [05:20<27:48,  9.82s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 30 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 16%|█████████▌                                                    | 31/200 [05:31<28:21, 10.07s/it] 16%|█████████▉                                                    | 32/200 [05:36<24:18,  8.68s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 32 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 16%|██████████▏                                                   | 33/200 [05:45<24:00,  8.63s/it] 17%|██████████▌                                                   | 34/200 [05:53<23:55,  8.65s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 34 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 18%|██████████▊                                                   | 35/200 [06:01<23:16,  8.46s/it] 18%|███████████▏                                                  | 36/200 [06:15<27:45, 10.16s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 36 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 18%|███████████▍                                                  | 37/200 [06:23<25:44,  9.48s/it] 19%|███████████▊                                                  | 38/200 [06:32<24:52,  9.21s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 38 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 20%|████████████                                                  | 39/200 [06:44<27:16, 10.17s/it] 20%|████████████▍                                                 | 40/200 [06:58<29:37, 11.11s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 40 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 20%|████████████▋                                                 | 41/200 [07:09<30:04, 11.35s/it] 21%|█████████████                                                 | 42/200 [07:18<27:36, 10.48s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 42 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 22%|█████████████▎                                                | 43/200 [07:25<25:08,  9.61s/it] 22%|█████████████▋                                                | 44/200 [07:35<24:47,  9.53s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 44 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 22%|█████████████▉                                                | 45/200 [07:45<24:56,  9.65s/it] 23%|██████████████▎                                               | 46/200 [07:46<18:11,  7.09s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 46 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 24%|██████████████▌                                               | 47/200 [07:56<20:01,  7.85s/it] 24%|██████████████▉                                               | 48/200 [07:56<14:31,  5.74s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 48 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 24%|███████████████▏                                              | 49/200 [08:06<17:06,  6.80s/it] 25%|███████████████▌                                              | 50/200 [08:17<20:07,  8.05s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 50 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 26%|███████████████▊                                              | 51/200 [08:25<20:31,  8.26s/it] 26%|████████████████                                              | 52/200 [08:38<23:31,  9.54s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 52 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 26%|████████████████▍                                             | 53/200 [08:50<24:56, 10.18s/it] 27%|████████████████▋                                             | 54/200 [08:59<24:09,  9.92s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 54 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 28%|█████████████████                                             | 55/200 [09:08<23:45,  9.83s/it] 28%|█████████████████▎                                            | 56/200 [09:09<17:02,  7.10s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 56 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 28%|█████████████████▋                                            | 57/200 [09:44<36:31, 15.32s/it] 29%|█████████████████▉                                            | 58/200 [09:55<33:38, 14.21s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 58 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 30%|██████████████████▎                                           | 59/200 [10:03<28:57, 12.33s/it] 30%|██████████████████▌                                           | 60/200 [10:10<24:33, 10.52s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 60 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 30%|██████████████████▉                                           | 61/200 [10:16<21:28,  9.27s/it] 31%|███████████████████▏                                          | 62/200 [10:28<23:10, 10.08s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 62 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 32%|███████████████████▌                                          | 63/200 [10:39<23:31, 10.30s/it] 32%|███████████████████▊                                          | 64/200 [10:48<22:45, 10.04s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 64 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 32%|████████████████████▏                                         | 65/200 [11:00<23:57, 10.65s/it] 33%|████████████████████▍                                         | 66/200 [11:14<26:05, 11.68s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 66 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 34%|████████████████████▊                                         | 67/200 [11:23<23:39, 10.67s/it] 34%|█████████████████████                                         | 68/200 [11:31<21:52,  9.94s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 68 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 34%|█████████████████████▍                                        | 69/200 [11:41<21:43,  9.95s/it] 35%|█████████████████████▋                                        | 70/200 [11:53<23:14, 10.73s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 70 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 36%|██████████████████████                                        | 71/200 [12:02<21:25,  9.97s/it] 36%|██████████████████████▎                                       | 72/200 [12:09<19:39,  9.21s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 72 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 36%|██████████████████████▋                                       | 73/200 [12:19<20:03,  9.48s/it] 37%|██████████████████████▉                                       | 74/200 [12:20<14:33,  6.94s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 74 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 38%|███████████████████████▎                                      | 75/200 [12:28<15:06,  7.26s/it] 38%|███████████████████████▌                                      | 76/200 [12:42<19:20,  9.36s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 76 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 38%|███████████████████████▊                                      | 77/200 [12:54<20:17,  9.90s/it] 39%|████████████████████████▏                                     | 78/200 [13:00<18:06,  8.91s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 78 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 40%|████████████████████████▍                                     | 79/200 [13:18<23:34, 11.69s/it] 40%|████████████████████████▊                                     | 80/200 [13:32<24:36, 12.30s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 80 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 40%|█████████████████████████                                     | 81/200 [13:40<22:04, 11.13s/it] 41%|█████████████████████████▍                                    | 82/200 [13:49<20:29, 10.42s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 82 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [13:50<14:56,  7.67s/it] 42%|██████████████████████████                                    | 84/200 [13:56<13:30,  6.99s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 84 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [14:02<12:55,  6.74s/it] 43%|██████████████████████████▋                                   | 86/200 [14:08<12:29,  6.58s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 86 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [14:16<13:08,  6.98s/it] 44%|███████████████████████████▎                                  | 88/200 [14:24<13:34,  7.27s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 88 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [14:25<10:06,  5.47s/it] 45%|███████████████████████████▉                                  | 90/200 [14:34<11:52,  6.48s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 90 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 46%|████████████████████████████▏                                 | 91/200 [14:47<15:07,  8.33s/it] 46%|████████████████████████████▌                                 | 92/200 [14:57<16:09,  8.98s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 92 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [15:03<14:22,  8.06s/it] 47%|█████████████████████████████▏                                | 94/200 [15:12<14:31,  8.22s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 94 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [15:28<18:31, 10.59s/it] 48%|█████████████████████████████▊                                | 96/200 [15:41<19:31, 11.27s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 96 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 48%|██████████████████████████████                                | 97/200 [15:52<19:20, 11.27s/it] 49%|██████████████████████████████▍                               | 98/200 [16:03<19:10, 11.28s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 98 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [16:10<16:51, 10.01s/it] 50%|██████████████████████████████▌                              | 100/200 [16:40<26:39, 16.00s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 100 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [16:48<22:20, 13.54s/it] 51%|███████████████████████████████                              | 102/200 [17:00<21:28, 13.15s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 102 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [17:14<21:23, 13.23s/it] 52%|███████████████████████████████▋                             | 104/200 [17:15<15:16,  9.54s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 104 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 52%|████████████████████████████████                             | 105/200 [17:25<15:36,  9.85s/it] 53%|████████████████████████████████▎                            | 106/200 [17:39<17:06, 10.92s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 106 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [17:49<16:33, 10.68s/it] 54%|████████████████████████████████▉                            | 108/200 [17:58<15:39, 10.21s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 108 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [18:10<16:05, 10.61s/it] 55%|█████████████████████████████████▌                           | 110/200 [18:29<19:50, 13.23s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 110 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [18:39<18:10, 12.25s/it] 56%|██████████████████████████████████▏                          | 112/200 [18:49<17:11, 11.72s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 112 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [19:04<18:03, 12.45s/it] 57%|██████████████████████████████████▊                          | 114/200 [19:16<17:55, 12.51s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 114 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 57%|███████████████████████████████████                          | 115/200 [19:26<16:30, 11.66s/it] 58%|███████████████████████████████████▍                         | 116/200 [19:35<15:16, 10.91s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 116 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [19:48<15:52, 11.48s/it] 59%|███████████████████████████████████▉                         | 118/200 [19:56<14:29, 10.60s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 118 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [20:04<13:11,  9.78s/it] 60%|████████████████████████████████████▌                        | 120/200 [20:14<12:56,  9.70s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 120 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [20:22<12:15,  9.31s/it] 61%|█████████████████████████████████████▏                       | 122/200 [20:32<12:13,  9.41s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 122 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [20:42<12:26,  9.70s/it] 62%|█████████████████████████████████████▊                       | 124/200 [21:00<15:19, 12.09s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 124 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [21:01<10:53,  8.71s/it] 63%|██████████████████████████████████████▍                      | 126/200 [21:13<12:07,  9.84s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 126 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [21:21<11:06,  9.13s/it] 64%|███████████████████████████████████████                      | 128/200 [21:28<10:26,  8.69s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 128 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [21:45<13:06, 11.08s/it] 65%|███████████████████████████████████████▋                     | 130/200 [21:51<11:20,  9.72s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 130 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [22:09<13:46, 11.99s/it] 66%|████████████████████████████████████████▎                    | 132/200 [22:17<12:24, 10.95s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 132 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [22:27<11:46, 10.54s/it] 67%|████████████████████████████████████████▊                    | 134/200 [22:28<08:30,  7.74s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 134 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 68%|█████████████████████████████████████████▏                   | 135/200 [22:40<09:48,  9.05s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [22:47<08:48,  8.25s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 136 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [23:02<10:58, 10.45s/it] 69%|██████████████████████████████████████████                   | 138/200 [23:03<07:53,  7.64s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 138 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [23:04<05:44,  5.65s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [23:13<06:41,  6.69s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 140 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [23:21<07:00,  7.13s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [23:32<07:45,  8.02s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 142 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [23:44<08:46,  9.23s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [23:56<09:37, 10.30s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 144 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [24:09<10:08, 11.06s/it] 73%|████████████████████████████████████████████▌                | 146/200 [24:21<10:08, 11.27s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 146 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [24:34<10:27, 11.83s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [24:42<09:08, 10.54s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 148 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [24:49<08:12,  9.67s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [24:50<05:51,  7.03s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 150 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [24:55<05:18,  6.50s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [25:05<05:55,  7.40s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 152 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [25:13<06:03,  7.74s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [25:32<08:26, 11.00s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 154 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [25:36<06:43,  8.96s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [25:46<06:46,  9.23s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 156 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 78%|███████████████████████████████████████████████▉             | 157/200 [25:58<07:12, 10.05s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [26:08<06:57,  9.95s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 158 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [26:19<07:06, 10.41s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [26:25<06:05,  9.14s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 160 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 80%|█████████████████████████████████████████████████            | 161/200 [26:36<06:13,  9.58s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [26:44<05:45,  9.10s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 162 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [26:53<05:36,  9.10s/it] 82%|██████████████████████████████████████████████████           | 164/200 [27:06<06:06, 10.17s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 164 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [27:18<06:12, 10.65s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [27:33<06:50, 12.09s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 166 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [27:44<06:22, 11.60s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [27:53<05:48, 10.88s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 168 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [28:04<05:44, 11.13s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [28:21<06:26, 12.88s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 170 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [28:33<05:59, 12.40s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [28:44<05:42, 12.22s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 172 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [28:57<05:35, 12.44s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [29:07<05:00, 11.56s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 174 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [29:17<04:41, 11.26s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [29:25<04:02, 10.09s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 176 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [29:37<04:04, 10.62s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [29:44<03:34,  9.76s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 178 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [29:56<03:38, 10.42s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [30:02<02:59,  8.98s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 180 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [30:18<03:27, 10.93s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [30:26<03:03, 10.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 182 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [30:37<02:57, 10.43s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [30:56<03:27, 12.99s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 184 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [31:10<03:17, 13.18s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [31:23<03:06, 13.32s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 186 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [31:32<02:35, 11.98s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [31:50<02:45, 13.78s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 188 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [31:59<02:14, 12.25s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [32:06<01:46, 10.66s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 190 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [32:13<01:26,  9.66s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [32:26<01:25, 10.65s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 192 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [32:36<01:13, 10.46s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [32:45<00:59,  9.97s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Finance | Saving 194 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Finance.json
