Process ID: [2342246] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response-10/chatgpt
    save_dir: ./fact/response-10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2342246] | Loading data from ./ir_response_pure/response-10/chatgpt/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response-10/chatgpt/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:09<31:30,  9.50s/it]  1%|▋                                                              | 2/200 [00:16<25:51,  7.84s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response-10/chatgpt/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [21:00<01:23,  7.55s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [21:06<01:10,  7.10s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 190 items to ./fact/response-10/chatgpt/Finance.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [21:14<01:06,  7.38s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [21:20<00:56,  7.04s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 192 items to ./fact/response-10/chatgpt/Finance.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [21:28<00:51,  7.39s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [21:35<00:43,  7.22s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 194 items to ./fact/response-10/chatgpt/Finance.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [21:45<00:40,  8.19s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [21:51<00:29,  7.34s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 196 items to ./fact/response-10/chatgpt/Finance.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [21:56<00:20,  6.79s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [22:03<00:13,  6.79s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 198 items to ./fact/response-10/chatgpt/Finance.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [22:14<00:07,  7.91s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [22:21<00:00,  7.75s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [22:21<00:00,  6.71s/it]
Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 200 items to ./fact/response-10/chatgpt/Finance.json
Process ID: [2342246] | Exit
Process ID: [2342246] | Loading data from ./ir_response_pure/response-10/chatgpt/Science.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 0 items to ./fact/response-10/chatgpt/Science.json
  0%|▎                                                              | 1/200 [00:08<28:25,  8.57s/it]  1%|▋                                                              | 2/200 [00:17<29:28,  8.93s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 2 items to ./fact/response-10/chatgpt/Science.json
  2%|▉                                                              | 3/200 [00:24<26:44,  8.15s/it]  2%|█▎                                                             | 4/200 [00:44<41:13, 12.62s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 4 items to ./fact/response-10/chatgpt/Science.json
  2%|█▌                                                             | 5/200 [00:51<34:25, 10.59s/it]  3%|█▉                                                             | 6/200 [00:52<23:36,  7.30s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 6 items to ./fact/response-10/chatgpt/Science.json
  4%|██▏                                                            | 7/200 [00:58<21:59,  6.84s/it]  4%|██▌                                                            | 8/200 [01:08<25:34,  7.99s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 8 items to ./fact/response-10/chatgpt/Science.json
  4%|██▊                                                            | 9/200 [01:14<23:23,  7.35s/it]  5%|███                                                           | 10/200 [01:21<22:55,  7.24s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 10 items to ./fact/response-10/chatgpt/Science.json
  6%|███▍                                                          | 11/200 [01:39<33:03, 10.49s/it]  6%|███▋                                                          | 12/200 [01:53<35:48, 11.43s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 12 items to ./fact/response-10/chatgpt/Science.json
  6%|████                                                          | 13/200 [02:01<32:34, 10.45s/it]  7%|████▎                                                         | 14/200 [02:07<28:06,  9.07s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 14 items to ./fact/response-10/chatgpt/Science.json
  8%|████▋                                                         | 15/200 [02:07<20:19,  6.59s/it]  8%|████▉                                                         | 16/200 [02:14<20:13,  6.60s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 16 items to ./fact/response-10/chatgpt/Science.json
  8%|█████▎                                                        | 17/200 [02:28<27:00,  8.86s/it]  9%|█████▌                                                        | 18/200 [02:36<25:39,  8.46s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 18 items to ./fact/response-10/chatgpt/Science.json
 10%|█████▉                                                        | 19/200 [02:47<28:16,  9.37s/it] 10%|██████▏                                                       | 20/200 [02:54<25:36,  8.54s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 20 items to ./fact/response-10/chatgpt/Science.json
 10%|██████▌                                                       | 21/200 [03:01<23:49,  7.99s/it] 11%|██████▊                                                       | 22/200 [03:10<25:21,  8.55s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 22 items to ./fact/response-10/chatgpt/Science.json
 12%|███████▏                                                      | 23/200 [03:20<26:25,  8.96s/it] 12%|███████▍                                                      | 24/200 [03:21<19:06,  6.51s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 24 items to ./fact/response-10/chatgpt/Science.json
 12%|███████▊                                                      | 25/200 [03:22<13:56,  4.78s/it] 13%|████████                                                      | 26/200 [03:29<15:44,  5.43s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 26 items to ./fact/response-10/chatgpt/Science.json
 14%|████████▎                                                     | 27/200 [03:36<16:59,  5.90s/it] 14%|████████▋                                                     | 28/200 [03:54<27:07,  9.46s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 28 items to ./fact/response-10/chatgpt/Science.json
 14%|████████▉                                                     | 29/200 [04:03<27:06,  9.51s/it] 15%|█████████▎                                                    | 30/200 [04:04<19:30,  6.88s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 30 items to ./fact/response-10/chatgpt/Science.json
 16%|█████████▌                                                    | 31/200 [04:11<19:42,  7.00s/it] 16%|█████████▉                                                    | 32/200 [04:17<18:19,  6.55s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 32 items to ./fact/response-10/chatgpt/Science.json
 16%|██████████▏                                                   | 33/200 [04:18<13:36,  4.89s/it] 17%|██████████▌                                                   | 34/200 [04:24<14:24,  5.21s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 34 items to ./fact/response-10/chatgpt/Science.json
 18%|██████████▊                                                   | 35/200 [04:28<13:55,  5.06s/it] 18%|███████████▏                                                  | 36/200 [04:39<18:13,  6.67s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 36 items to ./fact/response-10/chatgpt/Science.json
 18%|███████████▍                                                  | 37/200 [04:46<18:39,  6.87s/it] 19%|███████████▊                                                  | 38/200 [04:57<21:49,  8.08s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 38 items to ./fact/response-10/chatgpt/Science.json
 20%|████████████                                                  | 39/200 [05:09<24:54,  9.28s/it] 20%|████████████▍                                                 | 40/200 [05:18<24:38,  9.24s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 40 items to ./fact/response-10/chatgpt/Science.json
 20%|████████████▋                                                 | 41/200 [05:26<23:11,  8.75s/it] 21%|█████████████                                                 | 42/200 [05:27<17:00,  6.46s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 42 items to ./fact/response-10/chatgpt/Science.json
 22%|█████████████▎                                                | 43/200 [05:28<12:26,  4.76s/it] 22%|█████████████▋                                                | 44/200 [05:36<14:55,  5.74s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 44 items to ./fact/response-10/chatgpt/Science.json
 22%|█████████████▉                                                | 45/200 [05:44<16:51,  6.52s/it] 23%|██████████████▎                                               | 46/200 [05:45<12:20,  4.81s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 46 items to ./fact/response-10/chatgpt/Science.json
 24%|██████████████▌                                               | 47/200 [05:56<16:54,  6.63s/it] 24%|██████████████▉                                               | 48/200 [06:10<22:23,  8.84s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 48 items to ./fact/response-10/chatgpt/Science.json
 24%|███████████████▏                                              | 49/200 [06:19<22:29,  8.94s/it] 25%|███████████████▌                                              | 50/200 [06:25<20:01,  8.01s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 50 items to ./fact/response-10/chatgpt/Science.json
 26%|███████████████▊                                              | 51/200 [06:30<18:00,  7.25s/it] 26%|████████████████                                              | 52/200 [06:31<13:09,  5.34s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 52 items to ./fact/response-10/chatgpt/Science.json
 26%|████████████████▍                                             | 53/200 [06:38<14:07,  5.77s/it] 27%|████████████████▋                                             | 54/200 [06:46<15:21,  6.31s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 54 items to ./fact/response-10/chatgpt/Science.json
 28%|█████████████████                                             | 55/200 [06:58<19:26,  8.05s/it] 28%|█████████████████▎                                            | 56/200 [06:58<14:04,  5.87s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 56 items to ./fact/response-10/chatgpt/Science.json
 28%|█████████████████▋                                            | 57/200 [07:08<16:16,  6.83s/it] 29%|█████████████████▉                                            | 58/200 [07:13<15:21,  6.49s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 58 items to ./fact/response-10/chatgpt/Science.json
 30%|██████████████████▎                                           | 59/200 [07:20<15:45,  6.71s/it] 30%|██████████████████▌                                           | 60/200 [07:28<16:21,  7.01s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 60 items to ./fact/response-10/chatgpt/Science.json
 30%|██████████████████▉                                           | 61/200 [07:36<16:37,  7.18s/it] 31%|███████████████████▏                                          | 62/200 [07:45<17:57,  7.81s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 62 items to ./fact/response-10/chatgpt/Science.json
 32%|███████████████████▌                                          | 63/200 [07:55<19:33,  8.56s/it] 32%|███████████████████▊                                          | 64/200 [08:04<19:22,  8.55s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 64 items to ./fact/response-10/chatgpt/Science.json
 32%|████████████████████▏                                         | 65/200 [08:12<19:11,  8.53s/it] 33%|████████████████████▍                                         | 66/200 [08:19<17:43,  7.93s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 66 items to ./fact/response-10/chatgpt/Science.json
 34%|████████████████████▊                                         | 67/200 [08:25<16:17,  7.35s/it] 34%|█████████████████████                                         | 68/200 [08:26<11:49,  5.38s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 68 items to ./fact/response-10/chatgpt/Science.json
 34%|█████████████████████▍                                        | 69/200 [08:32<12:27,  5.70s/it] 35%|█████████████████████▋                                        | 70/200 [08:41<14:11,  6.55s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 70 items to ./fact/response-10/chatgpt/Science.json
 36%|██████████████████████                                        | 71/200 [08:47<13:43,  6.39s/it] 36%|██████████████████████▎                                       | 72/200 [08:53<13:37,  6.38s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 72 items to ./fact/response-10/chatgpt/Science.json
 36%|██████████████████████▋                                       | 73/200 [09:01<14:26,  6.83s/it] 37%|██████████████████████▉                                       | 74/200 [09:07<13:46,  6.56s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 74 items to ./fact/response-10/chatgpt/Science.json
 38%|███████████████████████▎                                      | 75/200 [09:08<10:15,  4.92s/it] 38%|███████████████████████▌                                      | 76/200 [09:14<10:55,  5.29s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 76 items to ./fact/response-10/chatgpt/Science.json
 38%|███████████████████████▊                                      | 77/200 [09:21<11:42,  5.71s/it] 39%|████████████████████████▏                                     | 78/200 [09:22<08:52,  4.37s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 78 items to ./fact/response-10/chatgpt/Science.json
 40%|████████████████████████▍                                     | 79/200 [09:28<09:48,  4.87s/it] 40%|████████████████████████▊                                     | 80/200 [09:29<07:28,  3.73s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 80 items to ./fact/response-10/chatgpt/Science.json
 40%|█████████████████████████                                     | 81/200 [09:38<10:29,  5.29s/it] 41%|█████████████████████████▍                                    | 82/200 [09:39<07:56,  4.04s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 82 items to ./fact/response-10/chatgpt/Science.json
 42%|█████████████████████████▋                                    | 83/200 [09:55<14:33,  7.47s/it] 42%|██████████████████████████                                    | 84/200 [10:09<18:20,  9.49s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 84 items to ./fact/response-10/chatgpt/Science.json
 42%|██████████████████████████▎                                   | 85/200 [10:16<17:00,  8.87s/it] 43%|██████████████████████████▋                                   | 86/200 [10:23<15:23,  8.10s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 86 items to ./fact/response-10/chatgpt/Science.json
 44%|██████████████████████████▉                                   | 87/200 [10:33<16:27,  8.74s/it] 44%|███████████████████████████▎                                  | 88/200 [10:34<11:53,  6.37s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 88 items to ./fact/response-10/chatgpt/Science.json
 44%|███████████████████████████▌                                  | 89/200 [10:42<13:02,  7.05s/it] 45%|███████████████████████████▉                                  | 90/200 [10:50<13:18,  7.26s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 90 items to ./fact/response-10/chatgpt/Science.json
 46%|████████████████████████████▏                                 | 91/200 [10:57<13:13,  7.28s/it] 46%|████████████████████████████▌                                 | 92/200 [11:04<12:34,  6.99s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 92 items to ./fact/response-10/chatgpt/Science.json
 46%|████████████████████████████▊                                 | 93/200 [11:12<13:26,  7.54s/it] 47%|█████████████████████████████▏                                | 94/200 [11:25<16:14,  9.19s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 94 items to ./fact/response-10/chatgpt/Science.json
 48%|█████████████████████████████▍                                | 95/200 [11:32<14:49,  8.47s/it] 48%|█████████████████████████████▊                                | 96/200 [11:44<16:30,  9.52s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 96 items to ./fact/response-10/chatgpt/Science.json
 48%|██████████████████████████████                                | 97/200 [11:45<12:00,  7.00s/it] 49%|██████████████████████████████▍                               | 98/200 [11:55<13:04,  7.69s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 98 items to ./fact/response-10/chatgpt/Science.json
 50%|██████████████████████████████▋                               | 99/200 [11:56<09:56,  5.90s/it] 50%|██████████████████████████████▌                              | 100/200 [12:07<12:00,  7.21s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 100 items to ./fact/response-10/chatgpt/Science.json
 50%|██████████████████████████████▊                              | 101/200 [12:14<11:46,  7.14s/it] 51%|███████████████████████████████                              | 102/200 [12:14<08:31,  5.22s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 102 items to ./fact/response-10/chatgpt/Science.json
 52%|███████████████████████████████▍                             | 103/200 [12:15<06:20,  3.92s/it] 52%|███████████████████████████████▋                             | 104/200 [12:22<07:47,  4.87s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 104 items to ./fact/response-10/chatgpt/Science.json
 52%|████████████████████████████████                             | 105/200 [12:31<09:33,  6.03s/it] 53%|████████████████████████████████▎                            | 106/200 [12:42<11:49,  7.55s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 106 items to ./fact/response-10/chatgpt/Science.json
 54%|████████████████████████████████▋                            | 107/200 [12:50<11:56,  7.70s/it] 54%|████████████████████████████████▉                            | 108/200 [12:55<10:32,  6.87s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 108 items to ./fact/response-10/chatgpt/Science.json
 55%|█████████████████████████████████▏                           | 109/200 [12:56<07:43,  5.10s/it] 55%|█████████████████████████████████▌                           | 110/200 [13:06<09:53,  6.59s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 110 items to ./fact/response-10/chatgpt/Science.json
 56%|█████████████████████████████████▊                           | 111/200 [13:12<09:20,  6.29s/it] 56%|██████████████████████████████████▏                          | 112/200 [13:19<09:32,  6.51s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 112 items to ./fact/response-10/chatgpt/Science.json
 56%|██████████████████████████████████▍                          | 113/200 [13:25<09:26,  6.51s/it] 57%|██████████████████████████████████▊                          | 114/200 [13:33<09:45,  6.80s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 114 items to ./fact/response-10/chatgpt/Science.json
 57%|███████████████████████████████████                          | 115/200 [13:41<10:20,  7.30s/it] 58%|███████████████████████████████████▍                         | 116/200 [13:49<10:16,  7.34s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 116 items to ./fact/response-10/chatgpt/Science.json
 58%|███████████████████████████████████▋                         | 117/200 [13:57<10:32,  7.62s/it] 59%|███████████████████████████████████▉                         | 118/200 [14:08<11:53,  8.70s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 118 items to ./fact/response-10/chatgpt/Science.json
 60%|████████████████████████████████████▎                        | 119/200 [14:09<08:40,  6.42s/it] 60%|████████████████████████████████████▌                        | 120/200 [14:10<06:23,  4.80s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 120 items to ./fact/response-10/chatgpt/Science.json
 60%|████████████████████████████████████▉                        | 121/200 [14:15<06:27,  4.90s/it] 61%|█████████████████████████████████████▏                       | 122/200 [14:27<09:02,  6.95s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 122 items to ./fact/response-10/chatgpt/Science.json
 62%|█████████████████████████████████████▌                       | 123/200 [14:38<10:23,  8.10s/it] 62%|█████████████████████████████████████▊                       | 124/200 [14:47<10:43,  8.47s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 124 items to ./fact/response-10/chatgpt/Science.json
 62%|██████████████████████████████████████▏                      | 125/200 [14:58<11:15,  9.01s/it] 63%|██████████████████████████████████████▍                      | 126/200 [15:07<11:14,  9.12s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 126 items to ./fact/response-10/chatgpt/Science.json
 64%|██████████████████████████████████████▋                      | 127/200 [15:08<08:12,  6.74s/it] 64%|███████████████████████████████████████                      | 128/200 [15:19<09:31,  7.93s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 128 items to ./fact/response-10/chatgpt/Science.json
 64%|███████████████████████████████████████▎                     | 129/200 [15:20<06:54,  5.83s/it] 65%|███████████████████████████████████████▋                     | 130/200 [15:28<07:34,  6.49s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 130 items to ./fact/response-10/chatgpt/Science.json
 66%|███████████████████████████████████████▉                     | 131/200 [15:35<07:49,  6.81s/it] 66%|████████████████████████████████████████▎                    | 132/200 [15:43<07:54,  6.98s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 132 items to ./fact/response-10/chatgpt/Science.json
 66%|████████████████████████████████████████▌                    | 133/200 [15:48<07:20,  6.58s/it] 67%|████████████████████████████████████████▊                    | 134/200 [15:54<06:57,  6.33s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 134 items to ./fact/response-10/chatgpt/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [15:55<05:08,  4.74s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [16:02<05:45,  5.40s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 136 items to ./fact/response-10/chatgpt/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [16:09<06:09,  5.86s/it] 69%|██████████████████████████████████████████                   | 138/200 [16:17<06:51,  6.63s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 138 items to ./fact/response-10/chatgpt/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [16:29<08:19,  8.19s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [16:37<08:04,  8.08s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 140 items to ./fact/response-10/chatgpt/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [16:44<07:43,  7.85s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [16:51<07:18,  7.56s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 142 items to ./fact/response-10/chatgpt/Science.json
 72%|███████████████████████████████████████████▌                 | 143/200 [16:57<06:35,  6.93s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [17:18<10:36, 11.37s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 144 items to ./fact/response-10/chatgpt/Science.json
 72%|████████████████████████████████████████████▏                | 145/200 [17:25<09:08,  9.98s/it] 73%|████████████████████████████████████████████▌                | 146/200 [17:35<08:50,  9.82s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 146 items to ./fact/response-10/chatgpt/Science.json
 74%|████████████████████████████████████████████▊                | 147/200 [17:43<08:22,  9.47s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [17:50<07:33,  8.73s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 148 items to ./fact/response-10/chatgpt/Science.json
 74%|█████████████████████████████████████████████▍               | 149/200 [17:51<05:29,  6.46s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [17:56<04:58,  5.97s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 150 items to ./fact/response-10/chatgpt/Science.json
 76%|██████████████████████████████████████████████               | 151/200 [18:02<04:49,  5.91s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [18:10<05:18,  6.64s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 152 items to ./fact/response-10/chatgpt/Science.json
 76%|██████████████████████████████████████████████▋              | 153/200 [18:17<05:13,  6.68s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [18:18<03:47,  4.94s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 154 items to ./fact/response-10/chatgpt/Science.json
 78%|███████████████████████████████████████████████▎             | 155/200 [18:19<02:49,  3.76s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [18:29<04:03,  5.55s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 156 items to ./fact/response-10/chatgpt/Science.json
 78%|███████████████████████████████████████████████▉             | 157/200 [18:35<04:06,  5.73s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [18:36<02:57,  4.24s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 158 items to ./fact/response-10/chatgpt/Science.json
 80%|████████████████████████████████████████████████▍            | 159/200 [18:37<02:18,  3.38s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [18:38<01:46,  2.66s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 160 items to ./fact/response-10/chatgpt/Science.json
 80%|█████████████████████████████████████████████████            | 161/200 [18:39<01:23,  2.14s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [18:48<02:36,  4.13s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 162 items to ./fact/response-10/chatgpt/Science.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [18:53<02:48,  4.54s/it] 82%|██████████████████████████████████████████████████           | 164/200 [18:59<03:00,  5.02s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 164 items to ./fact/response-10/chatgpt/Science.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [19:17<05:08,  8.80s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [19:25<04:49,  8.51s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 166 items to ./fact/response-10/chatgpt/Science.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [19:31<04:16,  7.79s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [19:32<03:02,  5.72s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 168 items to ./fact/response-10/chatgpt/Science.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [19:39<03:10,  6.15s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [19:40<02:17,  4.59s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 170 items to ./fact/response-10/chatgpt/Science.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [19:52<03:18,  6.83s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [19:57<02:58,  6.38s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 172 items to ./fact/response-10/chatgpt/Science.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [19:59<02:13,  4.93s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [20:07<02:35,  5.98s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 174 items to ./fact/response-10/chatgpt/Science.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [20:15<02:40,  6.44s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [20:16<01:54,  4.76s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 176 items to ./fact/response-10/chatgpt/Science.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [20:23<02:08,  5.61s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [20:30<02:13,  6.05s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 178 items to ./fact/response-10/chatgpt/Science.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [20:36<02:04,  5.94s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [20:37<01:30,  4.54s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 180 items to ./fact/response-10/chatgpt/Science.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [20:46<01:49,  5.75s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [20:54<01:55,  6.42s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 182 items to ./fact/response-10/chatgpt/Science.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [21:01<01:53,  6.67s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [21:08<01:48,  6.76s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 184 items to ./fact/response-10/chatgpt/Science.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [21:09<01:15,  5.05s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [21:15<01:15,  5.39s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 186 items to ./fact/response-10/chatgpt/Science.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [21:16<00:52,  4.02s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [21:24<01:01,  5.15s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 188 items to ./fact/response-10/chatgpt/Science.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [21:34<01:11,  6.52s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [21:39<01:02,  6.27s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 190 items to ./fact/response-10/chatgpt/Science.json
